0 Tree Fruit
0 Name: 3470.dat
0 Author: Christian M. Angele (c.m.angele@t-online.de)
0 Official LCad update 97-17

0 date:   19971201
0
0 y-axis: base plate
0
 1 16    0.00    4.00    0.00    1.00    0.00    0.00    0.00   -1.00    0.00    0.00    0.00   -1.00 stud4.dat
 1 16    0.00    8.00    0.00   20.00    0.00    0.00    0.00    1.00    0.00    0.00    0.00   20.00 4-4edge.dat
 1 16    0.00    8.00    0.00   24.00    0.00    0.00    0.00    1.00    0.00    0.00    0.00   24.00 4-4edge.dat
0
0 y-axis: base plate: ring2024
0
 4 16   20.00    8.00    0.00   18.48    8.00    7.65   24.00    8.00    0.00   22.17    8.00    9.18
 4 16   18.48    8.00    7.65   14.14    8.00   14.14   22.17    8.00    9.18   16.97    8.00   16.97
 4 16   14.14    8.00   14.14    7.65    8.00   18.48   16.97    8.00   16.97    9.18    8.00   22.17
 4 16    7.65    8.00   18.48   -0.00    8.00   20.00    9.18    8.00   22.17   -0.00    8.00   24.00
 4 16   -0.00    8.00   20.00   -7.65    8.00   18.48   -0.00    8.00   24.00   -9.18    8.00   22.17
 4 16   -7.65    8.00   18.48  -14.14    8.00   14.14   -9.18    8.00   22.17  -16.97    8.00   16.97
 4 16  -14.14    8.00   14.14  -18.48    8.00    7.65  -16.97    8.00   16.97  -22.17    8.00    9.18
 4 16  -18.48    8.00    7.65  -20.00    8.00    0.00  -22.17    8.00    9.18  -24.00    8.00    0.00
 4 16  -20.00    8.00    0.00  -18.48    8.00   -7.65  -24.00    8.00    0.00  -22.17    8.00   -9.18
 4 16  -18.48    8.00   -7.65  -14.14    8.00  -14.14  -22.17    8.00   -9.18  -16.97    8.00  -16.97
 4 16  -14.14    8.00  -14.14   -7.65    8.00  -18.48  -16.97    8.00  -16.97   -9.18    8.00  -22.17
 4 16   -7.65    8.00  -18.48   -0.00    8.00  -20.00   -9.18    8.00  -22.17   -0.00    8.00  -24.00
 4 16   -0.00    8.00  -20.00    7.65    8.00  -18.48   -0.00    8.00  -24.00    9.18    8.00  -22.17
 4 16    7.65    8.00  -18.48   14.14    8.00  -14.14    9.18    8.00  -22.17   16.97    8.00  -16.97
 4 16   14.14    8.00  -14.14   18.48    8.00   -7.65   16.97    8.00  -16.97   22.17    8.00   -9.18
 4 16   18.48    8.00   -7.65   20.00    8.00    0.00   22.17    8.00   -9.18   24.00    8.00    0.00
 1 16    0.00    4.00    0.00   20.00    0.00    0.00    0.00    1.00    0.00    0.00    0.00   20.00 4-4edge.dat
 1 16    0.00    4.00    0.00   20.00    0.00    0.00    0.00    4.00    0.00    0.00    0.00   20.00 4-4cyli.dat
 1 16    0.00    4.00    0.00   24.00    0.00    0.00    0.00    4.00    0.00    0.00    0.00   24.00 4-4cyli.dat
 1 16    0.00    4.00    0.00   20.00    0.00    0.00    0.00    4.00    0.00    0.00    0.00   20.00 4-4disc.dat
0
0 y-axis: base plate: 1-4cyli
0
 4 16   24.00    4.00    0.00   22.17    4.00    9.18   23.70    2.47    0.00   21.89    2.47    9.07
 5 24   24.00    4.00    0.00   23.70    2.47    0.00   22.17    4.00   -9.18   22.17    4.00    9.18
 4 16   22.17    4.00    9.18   16.97    4.00   16.97   21.89    2.47    9.07   16.76    2.47   16.76
 5 24   22.17    4.00    9.18   21.89    2.47    9.07   24.00    4.00    0.00   16.97    4.00   16.97
 4 16   16.97    4.00   16.97    9.18    4.00   22.17   16.76    2.47   16.76    9.07    2.47   21.89
 5 24   16.97    4.00   16.97   16.76    2.47   16.76   22.17    4.00    9.18    9.18    4.00   22.17
 4 16    9.18    4.00   22.17   -0.00    4.00   24.00    9.07    2.47   21.89   -0.00    2.47   23.70
 5 24    9.18    4.00   22.17    9.07    2.47   21.89   16.97    4.00   16.97   -0.00    4.00   24.00
 4 16   -0.00    4.00   24.00   -9.18    4.00   22.17   -0.00    2.47   23.70   -9.07    2.47   21.89
 5 24   -0.00    4.00   24.00   -0.00    2.47   23.70    9.18    4.00   22.17   -9.18    4.00   22.17
 4 16   -9.18    4.00   22.17  -16.97    4.00   16.97   -9.07    2.47   21.89  -16.76    2.47   16.76
 5 24   -9.18    4.00   22.17   -9.07    2.47   21.89   -0.00    4.00   24.00  -16.97    4.00   16.97
 4 16  -16.97    4.00   16.97  -22.17    4.00    9.18  -16.76    2.47   16.76  -21.89    2.47    9.07
 5 24  -16.97    4.00   16.97  -16.76    2.47   16.76   -9.18    4.00   22.17  -22.17    4.00    9.18
 4 16  -22.17    4.00    9.18  -24.00    4.00    0.00  -21.89    2.47    9.07  -23.70    2.47    0.00
 5 24  -22.17    4.00    9.18  -21.89    2.47    9.07  -16.97    4.00   16.97  -24.00    4.00    0.00
 4 16  -24.00    4.00    0.00  -22.17    4.00   -9.18  -23.70    2.47    0.00  -21.89    2.47   -9.07
 5 24  -24.00    4.00    0.00  -23.70    2.47    0.00  -22.17    4.00    9.18  -22.17    4.00   -9.18
 4 16  -22.17    4.00   -9.18  -16.97    4.00  -16.97  -21.89    2.47   -9.07  -16.76    2.47  -16.76
