0 Brick 10 x 10
0 Name: 733.dat
0 Author: Tore Eriksson
0 Created by SimLego v 0.31
0 Official LCad update 99-04

1 16  0 24 0  96 0 0  0 -20 0  0 0 96 box5.dat

4 16  -100 24 100  100 24 100  96 24 96  -96 24 96
4 16  -100 24 -100  100 24 -100  96 24 -96  -96 24 -96
4 16  -100 24 -100  -100 24 100  -96 24 96  -96 24 -96
4 16  100 24 -100  100 24 100  96 24 96  96 24 -96

1 16  0 24 0  100 0 0  0 -24 0  0 0 100 box5.dat

1 16  -90 0 -90  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -70 0 -90  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -50 0 -90  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -30 0 -90  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -10 0 -90  1 0 0  0 1 0  0 0 1 stud.dat
1 16  10 0 -90  1 0 0  0 1 0  0 0 1 stud.dat
1 16  30 0 -90  1 0 0  0 1 0  0 0 1 stud.dat
1 16  50 0 -90  1 0 0  0 1 0  0 0 1 stud.dat
1 16  70 0 -90  1 0 0  0 1 0  0 0 1 stud.dat
1 16  90 0 -90  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -90 0 -70  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -70 0 -70  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -50 0 -70  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -30 0 -70  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -10 0 -70  1 0 0  0 1 0  0 0 1 stud.dat
1 16  10 0 -70  1 0 0  0 1 0  0 0 1 stud.dat
1 16  30 0 -70  1 0 0  0 1 0  0 0 1 stud.dat
1 16  50 0 -70  1 0 0  0 1 0  0 0 1 stud.dat
1 16  70 0 -70  1 0 0  0 1 0  0 0 1 stud.dat
1 16  90 0 -70  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -90 0 -50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -70 0 -50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -50 0 -50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -30 0 -50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -10 0 -50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  10 0 -50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  30 0 -50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  50 0 -50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  70 0 -50  1 0 0  0 1 0  0 0 1 stud.dat
