0 Door  1 x  4 x  4 Lift
0 Name: 6155.dat
0 Author: Eric D'Aragon
0 !LDRAW_ORG Part UPDATE 2002-06
0 !LICENSE Not redistributable : see NonCAreadme.txt

0 BFC NOCERTIFY

0 !HISTORY 2002-12-31 [PTadmin] Official Update 2002-06
0 !HISTORY 2007-07-16 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

2 24 36 25 -5 -36 25 -5
2 24 36 23 -7 -36 23 -7
2 24 36 21 -5 -36 21 -5
2 24 36 19 -7 -36 19 -7
2 24 36 17 -5 -36 17 -5
2 24 36 15 -7 -36 15 -7
2 24 36 13 -5 -36 13 -5
2 24 36 11 -7 -36 11 -7
2 24 36 9 -5 -36 9 -5
2 24 36 7 -7 -36 7 -7
2 24 36 5 -5 -36 5 -5
2 24 36 3 -7 -36 3 -7
2 24 36 -3 -7 -36 -3 -7
2 24 36 25 -5 36 23 -7
2 24 36 23 -7 36 21 -5
2 24 36 21 -5 36 19 -7
2 24 36 19 -7 36 17 -5
2 24 36 17 -5 36 15 -7
2 24 36 15 -7 36 13 -5
2 24 36 13 -5 36 11 -7
2 24 36 11 -7 36 9 -5
2 24 36 9 -5 36 7 -7
2 24 36 7 -7 36 5 -5
2 24 36 5 -5 36 3 -7
2 24 36 3 -7 36 -3 -7
2 24 -36 25 -5 -36 23 -7
2 24 -36 23 -7 -36 21 -5
2 24 -36 21 -5 -36 19 -7
2 24 -36 19 -7 -36 17 -5
2 24 -36 17 -5 -36 15 -7
2 24 -36 15 -7 -36 13 -5
2 24 -36 13 -5 -36 11 -7
2 24 -36 11 -7 -36 9 -5
2 24 -36 9 -5 -36 7 -7
2 24 -36 7 -7 -36 5 -5
2 24 -36 5 -5 -36 3 -7
2 24 -36 3 -7 -36 -3 -7
4 16 36 25 -5 36 23 -7 -36 23 -7 -36 25 -5
4 16 36 23 -7 36 21 -5 -36 21 -5 -36 23 -7
4 16 36 21 -5 36 19 -7 -36 19 -7 -36 21 -5
4 16 36 19 -7 36 17 -5 -36 17 -5 -36 19 -7
4 16 36 17 -5 36 15 -7 -36 15 -7 -36 17 -5
4 16 36 15 -7 36 13 -5 -36 13 -5 -36 15 -7
4 16 36 13 -5 36 11 -7 -36 11 -7 -36 13 -5
4 16 36 11 -7 36 9 -5 -36 9 -5 -36 11 -7
4 16 36 9 -5 36 7 -7 -36 7 -7 -36 9 -5
4 16 36 7 -7 36 5 -5 -36 5 -5 -36 7 -7
4 16 36 5 -5 36 3 -7 -36 3 -7 -36 5 -5
3 16 36 25 -5 36 23 -7 36 21 -5
3 16 36 21 -5 36 19 -7 36 17 -5
3 16 36 17 -5 36 15 -7 36 13 -5
3 16 36 13 -5 36 11 -7 36 9 -5
3 16 36 9 -5 36 7 -7 36 5 -5
3 16 -36 25 -5 -36 23 -7 -36 21 -5
3 16 -36 21 -5 -36 19 -7 -36 17 -5
3 16 -36 17 -5 -36 15 -7 -36 13 -5
3 16 -36 13 -5 -36 11 -7 -36 9 -5
3 16 -36 9 -5 -36 7 -7 -36 5 -5
2 24 36 49 -5 -36 49 -5
2 24 36 47 -7 -36 47 -7
2 24 36 45 -5 -36 45 -5
2 24 36 43 -7 -36 43 -7
2 24 36 41 -5 -36 41 -5
2 24 36 39 -7 -36 39 -7
2 24 36 37 -5 -36 37 -5
2 24 36 35 -7 -36 35 -7
2 24 36 33 -5 -36 33 -5
2 24 36 31 -7 -36 31 -7
2 24 36 29 -5 -36 29 -5
2 24 36 27 -7 -36 27 -7
2 24 36 49 -5 36 47 -7
2 24 36 47 -7 36 45 -5
2 24 36 45 -5 36 43 -7
2 24 36 43 -7 36 41 -5
2 24 36 41 -5 36 39 -7
2 24 36 39 -7 36 37 -5
2 24 36 37 -5 36 35 -7
2 24 36 35 -7 36 33 -5
2 24 36 33 -5 36 31 -7
2 24 36 31 -7 36 29 -5
2 24 36 29 -5 36 27 -7
2 24 36 27 -7 36 25 -5
2 24 -36 49 -5 -36 47 -7
2 24 -36 47 -7 -36 45 -5
2 24 -36 45 -5 -36 43 -7
2 24 -36 43 -7 -36 41 -5
2 24 -36 41 -5 -36 39 -7
2 24 -36 39 -7 -36 37 -5
2 24 -36 37 -5 -36 35 -7
2 24 -36 35 -7 -36 33 -5
2 24 -36 33 -5 -36 31 -7
2 24 -36 31 -7 -36 29 -5
2 24 -36 29 -5 -36 27 -7
2 24 -36 27 -7 -36 25 -5
