0 Sphere 0.125
0 Name: 1-8SPHE.dat
0 Author: James Jessiman
0 Original LDraw Primitive - LDraw beta 0.27 Archive

 4 16 0.00 1.00 0.00  0.38 0.92 0.00  0.38 0.84 0.38  0.00 0.92 0.38
 4 16 0.38 0.92 0.00  0.71 0.71 0.00  0.65 0.65 0.38  0.38 0.84 0.38
 4 16 0.71 0.71 0.00  0.92 0.38 0.00  0.84 0.38 0.38  0.65 0.65 0.38
 4 16 0.92 0.38 0.00  1.00 0.00 0.00  0.92 0.00 0.38  0.84 0.38 0.38

 4 16 0.00 0.92 0.38  0.38 0.84 0.38  0.38 0.65 0.65  0.00 0.71 0.71
 3 16 0.38 0.84 0.38  0.38 0.65 0.65  0.65 0.65 0.38
 3 16 0.65 0.65 0.38  0.38 0.65 0.65  0.65 0.38 0.65
 3 16 0.65 0.65 0.38  0.65 0.38 0.65  0.84 0.38 0.38
 4 16 0.92 0.00 0.38  0.84 0.38 0.38  0.65 0.38 0.65  0.71 0.00 0.71

 4 16 0.00 0.71 0.71  0.38 0.65 0.65  0.38 0.38 0.84  0.00 0.38 0.92
 3 16 0.38 0.65 0.65  0.38 0.38 0.84  0.65 0.38 0.65
 4 16 0.71 0.00 0.71  0.65 0.38 0.65  0.38 0.38 0.84  0.38 0.00 0.92

 4 16 0.00 0.38 0.92  0.38 0.38 0.84  0.38 0.00 0.92  0.00 0.00 1.00

 5 24 0.00 1.00 0.00  0.38 0.92 0.00  0.38 0.84 0.38  0.38 0.92 -1.00
 5 24 0.38 0.92 0.00  0.71 0.71 0.00  0.65 0.65 0.38  0.71 0.71 -1.00
 5 24 0.71 0.71 0.00  0.92 0.38 0.00  0.84 0.38 0.38  0.92 0.38 -1.00
 5 24 0.92 0.38 0.00  1.00 0.00 0.00  0.92 0.00 0.38  1.00 0.00 -1.00

 5 24 0.00 0.92 0.38  0.38 0.84 0.38  0.38 0.65 0.65  0.38 0.92 0.00
 5 24 0.38 0.84 0.38  0.65 0.65 0.38  0.38 0.65 0.65  0.71 0.71 0.00
 5 24 0.65 0.65 0.38  0.84 0.38 0.38  0.65 0.38 0.65  0.92 0.38 0.00
 5 24 0.84 0.38 0.38  0.92 0.00 0.38  0.71 0.00 0.71  1.00 0.00 0.00

 5 24 0.00 0.71 0.71  0.38 0.65 0.65  0.38 0.38 0.84  0.38 0.84 0.38
 5 24 0.38 0.65 0.65  0.65 0.38 0.65  0.38 0.38 0.84  0.65 0.65 0.38
 5 24 0.65 0.38 0.65  0.71 0.00 0.71  0.38 0.00 0.92  0.92 0.00 0.38

 5 24 0.00 0.00 1.00  0.38 0.00 0.92  0.38 0.38 0.84  0.38 -1.00 0.92
 5 24 0.38 0.00 0.92  0.71 0.00 0.71  0.65 0.38 0.65  0.71 -1.00 0.71
 5 24 0.71 0.00 0.71  0.92 0.00 0.38  0.84 0.38 0.38  0.92 -1.00 0.38
 5 24 0.92 0.00 0.38  1.00 0.00 0.00  0.92 0.38 0.00  1.00 -1.00 0.00

 5 24 0.00 0.38 0.92  0.38 0.38 0.84  0.38 0.65 0.65  0.38 0.00 0.92
 5 24 0.38 0.38 0.84  0.65 0.38 0.65  0.38 0.65 0.65  0.71 0.00 0.71
 5 24 0.65 0.38 0.65  0.84 0.38 0.38  0.65 0.65 0.38  0.92 0.00 0.38
 5 24 0.84 0.38 0.38  0.92 0.38 0.00  0.71 0.71 0.00  1.00 0.00 0.00

 5 24 0.00 0.71 0.71  0.38 0.65 0.65  0.38 0.84 0.38  0.38 0.38 0.84
 5 24 0.38 0.65 0.65  0.65 0.65 0.38  0.38 0.84 0.38  0.65 0.38 0.65
 5 24 0.65 0.65 0.38  0.71 0.71 0.00  0.38 0.92 0.00  0.92 0.38 0.00

 5 24 0.00 0.00 1.00  0.00 0.38 0.92  0.38 0.38 0.84  -1.00 0.38 0.92
 5 24 0.00 0.38 0.92  0.00 0.71 0.71  0.38 0.65 0.65  -1.00 0.71 0.71
 5 24 0.00 0.71 0.71  0.00 0.92 0.38  0.38 0.84 0.38  -1.00 0.92 0.38
 5 24 0.00 0.92 0.38  0.00 1.00 0.00  0.38 0.92 0.00  -1.00 1.00 0.00

 5 24 0.38 0.00 0.92  0.38 0.38 0.84  0.65 0.38 0.65  0.00 0.38 0.92
 5 24 0.38 0.38 0.84  0.38 0.65 0.65  0.65 0.38 0.65  0.00 0.71 0.71
 5 24 0.38 0.65 0.65  0.38 0.84 0.38  0.65 0.65 0.38  0.00 0.92 0.38
 5 24 0.38 0.84 0.38  0.38 0.92 0.00  0.71 0.71 0.00  0.00 1.00 0.00

 5 24 0.71 0.00 0.71  0.65 0.38 0.65  0.84 0.38 0.38  0.38 0.38 0.84
 5 24 0.65 0.38 0.65  0.65 0.65 0.38  0.84 0.38 0.38  0.38 0.65 0.65
 5 24 0.65 0.65 0.38  0.71 0.71 0.00  0.92 0.38 0.00  0.38 0.92 0.00
0
