0 Brick  1 x  1 Round with Fins
0 minor update by LCad

 1 16 0 0 0 1 0 0 0 1 0 0 0 1 3062.dat

 2 24 20 24 2 10 24 2
 2 24 10 24 2 10 24 -2
 2 24 10 24 -2 20 24 -2
 2 24 20 24 -2 20 24 2
 2 24 2 24 20 2 24 10
 2 24 2 24 10 -2 24 10
 2 24 -2 24 10 -2 24 20
 2 24 -2 24 20 2 24 20
 2 24 -20 24 2 -10 24 2
 2 24 -10 24 2 -10 24 -2
 2 24 -10 24 -2 -20 24 -2
 2 24 -20 24 -2 -20 24 2
 2 24 2 24 -20 2 24 -10
 2 24 2 24 -10 -2 24 -10
 2 24 -2 24 -10 -2 24 -20
 2 24 -2 24 -20 2 24 -20

 2 24 20 16 2 10 0 2
 2 24 10 0 2 10 0 -2
 2 24 10 0 -2 20 16 -2
 2 24 20 16 -2 20 16 2
 2 24 2 16 20 2 0 10
 2 24 2 0 10 -2 0 10
 2 24 -2 0 10 -2 16 20
 2 24 -2 16 20 2 16 20
 2 24 -20 16 2 -10 0 2
 2 24 -10 0 2 -10 0 -2
 2 24 -10 0 -2 -20 16 -2
 2 24 -20 16 -2 -20 16 2
 2 24 2 16 -20 2 0 -10
 2 24 2 0 -10 -2 0 -10
 2 24 -2 0 -10 -2 16 -20
 2 24 -2 16 -20 2 16 -20

 2 24 20 24 2 20 16 2
 2 24 20 24 -2 20 16 -2
 2 24 10 24 2 10 0 2
 2 24 10 24 -2 10 0 -2
 2 24 2 24 20 2 16 20
 2 24 -2 24 20 -2 16 20
 2 24 2 24 10 2 0 10
 2 24 -2 24 10 -2 0 10
 2 24 -20 24 2 -20 16 2
 2 24 -20 24 -2 -20 16 -2
 2 24 -10 24 2 -10 0 2
 2 24 -10 24 -2 -10 0 -2
 2 24 2 24 -20 2 16 -20
 2 24 -2 24 -20 -2 16 -20
 2 24 2 24 -10 2 0 -10
 2 24 -2 24 -10 -2 0 -10

 4 16 20 24 2 10 24 2 10 24 -2 20 24 -2
 4 16 2 24 20 2 24 10 -2 24 10 -2 24 20
 4 16 -20 24 2 -10 24 2 -10 24 -2 -20 24 -2
 4 16 2 24 -20 2 24 -10 -2 24 -10 -2 24 -20

 4 16 10 24 2 10 0 2 10 0 -2 10 24 -2
 4 16 2 24 10 2 0 10 -2 0 10 -2 24 10
 4 16 -10 24 2 -10 0 2 -10 0 -2 -10 24 -2
 4 16 2 24 -10 2 0 -10 -2 0 -10 -2 24 -10

 4 16 20 24 2 20 16 2 20 16 -2 20 24 -2
 4 16 2 24 20 2 16 20 -2 16 20 -2 24 20
 4 16 -20 24 2 -20 16 2 -20 16 -2 -20 24 -2
 4 16 2 24 -20 2 16 -20 -2 16 -20 -2 24 -20

 4 16 20 16 2 10 0 2 10 0 -2 20 16 -2
 4 16 2 16 20 2 0 10 -2 0 10 -2 16 20
 4 16 -20 16 2 -10 0 2 -10 0 -2 -20 16 -2
 4 16 2 16 -20 2 0 -10 -2 0 -10 -2 16 -20

 4 16 20 24 2 20 16 2 10 0 2 10 24 2
 4 16 20 24 -2 20 16 -2 10 0 -2 10 24 -2
 4 16 2 24 20 2 16 20 2 0 10 2 24 10
 4 16 -2 24 20 -2 16 20 -2 0 10 -2 24 10
 4 16 -20 24 2 -20 16 2 -10 0 2 -10 24 2
 4 16 -20 24 -2 -20 16 -2 -10 0 -2 -10 24 -2
 4 16 2 24 -20 2 16 -20 2 0 -10 2 24 -10
 4 16 -2 24 -20 -2 16 -20 -2 0 -10 -2 24 -10
