0 ~Technic Pneumatic Airtank Centre
0 Name: 67.dat
0 Author: Fredrik Glöckner
0 !LDRAW_ORG Part UPDATE 2000-02
0 !LICENSE Not redistributable : see NonCAreadme.txt

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-10-28 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 2 24 -40 33.82 -20 40 33.82 -20
 2 24 -40 33.82 20 40 33.82 20
 2 24 -40 38 -20 40 38 -20
 2 24 -40 38 20 40 38 20
 2 24 -40 38 -20 -40 33.82 -20
 2 24 -40 38 20 -40 33.82 20
 2 24 40 38 -20 40 33.82 -20
 2 24 40 38 20 40 33.82 20
 2 24 -40 38 -20 -40 38 20
 2 24 40 38 -20 40 38 20
 2 24 -36 38 -16 -36 38 16
 2 24 36 38 -16 36 38 16
 2 24 -36 38 -16 36 38 -16
 2 24 -36 38 16 36 38 16
 2 24 -36 38 -16 -36 34 -16
 2 24 -36 38 16 -36 34 16
 2 24 36 38 -16 36 34 -16
 2 24 36 38 16 36 34 16
 2 24 -36 34 -16 -36 34 16
 2 24 36 34 -16 36 34 16
 2 24 -36 34 -16 36 34 -16
 2 24 -36 34 16 36 34 16
 2 24 -30 34 -10 -30 34 10
 2 24 30 34 -10 30 34 10
 2 24 -30 34 -10 30 34 -10
 2 24 -30 34 10 30 34 10
 2 24 -30 16 -10 -30 34 -10
 2 24 -30 16 10 -30 34 10
 2 24 30 16 -10 30 34 -10
 2 24 30 16 10 30 34 10
 2 24 -30 16 -10 -30 16 10
 2 24 30 16 -10 30 16 10
 2 24 -30 16 -10 30 16 -10
 2 24 -30 16 10 30 16 10
 1 16 -20 38 0 8 0 0 0 0 0 0 0 8 4-4EDGE.DAT
 1 16 0 38 0 8 0 0 0 0 0 0 0 8 4-4EDGE.DAT
 1 16 20 38 0 8 0 0 0 0 0 0 0 8 4-4EDGE.DAT
 1 16 -20 16 0 8 0 0 0 0 0 0 0 8 4-4EDGE.DAT
 1 16 0 16 0 8 0 0 0 0 0 0 0 8 4-4EDGE.DAT
 1 16 20 16 0 8 0 0 0 0 0 0 0 8 4-4EDGE.DAT
 1 16 -20 38 0 6 0 0 0 0 0 0 0 6 4-4EDGE.DAT
 1 16 0 38 0 6 0 0 0 0 0 0 0 6 4-4EDGE.DAT
 1 16 20 38 0 6 0 0 0 0 0 0 0 6 4-4EDGE.DAT
 2 24 25.58 34 2 25.52 34 2.28
 2 24 25.52 34 2.28 24.26 34 4.26
 2 24 24.26 34 4.26 22.28 34 5.52
 2 24 22.28 34 5.52 22 34 5.58
 2 24 22 34 -5.58 22.28 34 -5.52
 2 24 22.28 34 -5.52 24.26 34 -4.26
 2 24 24.26 34 -4.26 25.52 34 -2.28
 2 24 25.52 34 -2.28 25.58 34 -2
 2 24 14.42 34 -2 14.48 34 -2.28
 2 24 14.48 34 -2.28 15.74 34 -4.26
 2 24 15.74 34 -4.26 17.72 34 -5.52
 2 24 17.72 34 -5.52 18 34 -5.58
 2 24 18 34 5.58 17.72 34 5.52
 2 24 17.72 34 5.52 15.74 34 4.26
 2 24 15.74 34 4.26 14.48 34 2.28
 2 24 14.48 34 2.28 14.42 34 2
 2 24 -14.42 34 2 -14.48 34 2.28
 2 24 -14.48 34 2.28 -15.74 34 4.26
 2 24 -15.74 34 4.26 -17.72 34 5.52
 2 24 -17.72 34 5.52 -18 34 5.58
 2 24 -18 34 -5.58 -17.72 34 -5.52
 2 24 -17.72 34 -5.52 -15.74 34 -4.26
 2 24 -15.74 34 -4.26 -14.48 34 -2.28
 2 24 -14.48 34 -2.28 -14.42 34 -2
 2 24 -25.58 34 -2 -25.52 34 -2.28
 2 24 -25.52 34 -2.28 -24.26 34 -4.26
 2 24 -24.26 34 -4.26 -22.28 34 -5.52
 2 24 -22.28 34 -5.52 -22 34 -5.58
 2 24 -22 34 5.58 -22.28 34 5.52
 2 24 -22.28 34 5.52 -24.26 34 4.26
 2 24 -24.26 34 4.26 -25.52 34 2.28
 2 24 -25.52 34 2.28 -25.58 34 2
 2 24 5.58 34 2 5.52 34 2.28
 2 24 5.52 34 2.28 4.26 34 4.26
 2 24 4.26 34 4.26 2.28 34 5.52
 2 24 2.28 34 5.52 2 34 5.58
 2 24 2 34 -5.58 2.28 34 -5.52
 2 24 2.28 34 -5.52 4.26 34 -4.26
 2 24 4.26 34 -4.26 5.52 34 -2.28
 2 24 5.52 34 -2.28 5.58 34 -2
