0 ~Hose Flexible 12L End Segment
0 Name: 759.dat
0 Author: Steve Bliss
0 LDRAW_ORG Part UPDATE 2004-01

0 BFC CERTIFY CCW

0 // This file forms the end of the rubber component, embedded in the plastic tips.
0 // See 758c01.dat for a complete hose.

1 16 0 -4 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -4 0 4 0 0 0 1 0 0 0 4 4-4disc.dat
1 16 0 -4 0 4 0 0 0 4 0 0 0 4 4-4cyli.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 ring2.dat
1 16 0 0 0 6 0 0 0 8 0 0 0 6 4-4cyli.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 8 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 8 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 0 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 8 0 -2 0 0 0 -1 0 0 0 2 ring2.dat
1 16 0 8 0 4 0 0 0 12 0 0 0 4 4-4cyli.dat
0
