0 ~Subpart Tyre 17 x 43 back hole
0 Name: 3634c.dat
0 Author: Leonardo Zide
0 Official LCad update 98-10

4 16 41 1 -10.5 31 1 -10.5 24 1 12 41 1 12
4 16 41 -1 -10.5 31 -1 -10.5 24 -1 12 41 -1 12
4 16 41 1 12 24 1 12 41 -1 12 24 -1 12

2 24 41 1 -10.5 31 1 -10.5
2 24 41 -1 -10.5 31 -1 -10.5
2 24 41 1 12 24 1 12
2 24 41 -1 12 24 -1 12
2 24 41 1 12 41 1 -10.5
2 24 41 -1 12 41 -1 -10.5
2 24 24 1 12 31 1 -10.5
2 24 24 -1 12 31 -1 -10.5
2 24 24 1 12 24 -1 12
2 24 41 1 12 41 -1 12
0
