0 Electric Technic Fiber Optics Element Axis
0 Name: 6639.dat
0 Author: (c)Remco Braak 1997 (rbraak@nat.vu.nl)
0 Official LCad update 99-01

1 16 0 0 -20 7 0 0 0 0 7 0 40 0 4-4cyli.dat
1 16 0 0 -20 7 0 0 0 0 7 0 1 0 4-4edge.dat
1 16 0 0 20 7 0 0 0 0 7 0 1 0 4-4edge.dat
1 16 0 0 -20 1 0 0 0 0 1 0 40 0 axlehole.dat
1 16 0 0 -20 1 0 0 0 0 1 0 1 0 axlehol2.dat
1 16 0 0 20 1 0 0 0 0 1 0 1 0 axlehol2.dat

4 16 0 7 20		2.68 6.47 20	2.3 5.54 20		0 6 20
4 16 2.68 6.47 20	4.95 4.95 20	4.24 4.24 20	2.3 5.54 20
4 16 4.95 4.95 20	6.47 2.68 20	5.54 2.3 20		4.24 4.24 20
4 16 6.47 2.68 20	7 0 20		6 0 20		5.54 2.3 20
 4 16 0 7 20		-2.68 6.47 20	-2.3 5.54 20		0 6 20
 4 16 -2.68 6.47 20	-4.95 4.95 20	-4.24 4.24 20	-2.3 5.54 20
 4 16 -4.95 4.95 20	-6.47 2.68 20	-5.54 2.3 20		-4.24 4.24 20
 4 16 -6.47 2.68 20	-7 0 20		-6 0 20		-5.54 2.3 20
 4 16 0 -7 20		-2.68 -6.47 20	-2.3 -5.54 20		0 -6 20
 4 16 -2.68 -6.47 20	-4.95 -4.95 20	-4.24 -4.24 20	-2.3 -5.54 20
 4 16 -4.95 -4.95 20	-6.47 -2.68 20	-5.54 -2.3 20		-4.24 -4.24 20
 4 16 -6.47 -2.68 20	-7 0 20		-6 0 20		-5.54 -2.3 20
 4 16 0 -7 20		2.68 -6.47 20	2.3 -5.54 20		0 -6 20
 4 16 2.68 -6.47 20	4.95 -4.95 20	4.24 -4.24 20	2.3 -5.54 20
 4 16 4.95 -4.95 20	6.47 -2.68 20	5.54 -2.3 20		4.24 -4.24 20
 4 16 6.47 -2.68 20	7 0 20		6 0 20		5.54 -2.3 20

 4 16 0 7 -20		2.68 6.47 -20	2.3 5.54 -20		0 6 -20
 4 16 2.68 6.47 -20	4.95 4.95 -20	4.24 4.24 -20	2.3 5.54 -20
 4 16 4.95 4.95 -20	6.47 2.68 -20	5.54 2.3 -20		4.24 4.24 -20
 4 16 6.47 2.68 -20	7 0 -20		6 0 -20		5.54 2.3 -20
 4 16 0 7 -20		-2.68 6.47 -20	-2.3 5.54 -20		0 6 -20
 4 16 -2.68 6.47 -20	-4.95 4.95 -20	-4.24 4.24 -20	-2.3 5.54 -20
 4 16 -4.95 4.95 -20	-6.47 2.68 -20	-5.54 2.3 -20		-4.24 4.24 -20
 4 16 -6.47 2.68 -20	-7 0 -20		-6 0 -20		-5.54 2.3 -20
 4 16 0 -7 -20		-2.68 -6.47 -20	-2.3 -5.54 -20		0 -6 -20
 4 16 -2.68 -6.47 -20	-4.95 -4.95 -20	-4.24 -4.24 -20	-2.3 -5.54 -20
 4 16 -4.95 -4.95 -20	-6.47 -2.68 -20	-5.54 -2.3 -20		-4.24 -4.24 -20
 4 16 -6.47 -2.68 -20	-7 0 -20		-6 0 -20		-5.54 -2.3 -20
 4 16 0 -7 -20		2.68 -6.47 -20	2.3 -5.54 -20		0 -6 -20
 4 16 2.68 -6.47 -20	4.95 -4.95 -20	4.24 -4.24 -20	2.3 -5.54 -20
 4 16 4.95 -4.95 -20	6.47 -2.68 -20	5.54 -2.3 -20		4.24 -4.24 -20
 4 16 6.47 -2.68 -20	7 0 -20		6 0 -20		5.54 -2.3 -20
0
