0 Castle Wall  2 x  5 x  6
0 Name: 4444.dat
0 Author: James Jessiman
0 Original LDraw Part - LDraw beta 0.27 Archive

 1 16 10 140 0 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 -10 140 0 1 0 0 0 -1 0 0 0 1 stud3.dat

 1 16 0 144 0 26 0 0 0 -4 0 0 0 6 box5.dat

 4 16 30 144 10 26 144 6 -26 144 6 -30 144 10
 4 16 -30 144 10 -26 144 6 -26 144 -6 -30 144 -10
 4 16 -30 144 -10 -26 144 -6 26 144 -6 30 144 -10
 4 16 30 144 -10 26 144 -6 26 144 6 30 144 10

 1 16 32 116 0 2 0 0 0 4 0 0 0 1.5 box5.dat
 1 16 -32 116 0 2 0 0 0 4 0 0 0 1.5 box5.dat

 2 24 30 120 10 30 120 6
 2 24 30 120 6 46 120 6
 2 24 46 120 6 46 120 -6
 2 24 46 120 -6 30 120 -6
 2 24 30 120 -6 30 120 -10

 2 24 -30 120 10 -30 120 6
 2 24 -30 120 6 -46 120 6
 2 24 -46 120 6 -46 120 -6
 2 24 -46 120 -6 -30 120 -6
 2 24 -30 120 -6 -30 120 -10

 1 16 38 116 0 8 0 0 0 0 0 0 0 6 rect.dat
 1 16 -38 116 0 8 0 0 0 0 0 0 0 6 rect.dat

 2 24 30 116 6 30 120 6
 2 24 46 116 6 46 120 6
 2 24 46 116 -6 46 120 -6
 2 24 30 116 -6 30 120 -6

 2 24 -30 116 6 -30 120 6
 2 24 -46 116 6 -46 120 6
 2 24 -46 116 -6 -46 120 -6
 2 24 -30 116 -6 -30 120 -6

 4 16 30 120 10 30 120 6 46 120 6 50 120 10
 4 16 50 120 10 46 120 6 46 120 -6 50 120 -10
 4 16 50 120 -10 46 120 -6 30 120 -6 30 120 -10
 4 16 -30 120 10 -30 120 6 -46 120 6 -50 120 10
 4 16 -50 120 10 -46 120 6 -46 120 -6 -50 120 -10
 4 16 -50 120 -10 -46 120 -6 -30 120 -6 -30 120 -10

 4 16 30 120 6 30 116 6 46 116 6 46 120 6
 4 16 46 120 6 46 116 6 46 116 -6 46 120 -6
 4 16 46 120 -6 46 116 -6 30 116 -6 30 120 -6
 4 16 -30 120 6 -30 116 6 -46 116 6 -46 120 6
 4 16 -46 120 6 -46 116 6 -46 116 -6 -46 120 -6
 4 16 -46 120 -6 -46 116 -6 -30 116 -6 -30 120 -6

 2 24 30 144 -10 -30 144 -10
 2 24 30 144 10 -30 144 10

 2 24 30 120 -10 50 120 -10
 2 24 -30 120 -10 -50 120 -10
 2 24 30 120 10 50 120 10
 2 24 -30 120 10 -50 120 10

 2 24 30 24 -10 50 24 -10
 2 24 -30 24 -10 -50 24 -10
 2 24 30 24 10 50 24 10
 2 24 -30 24 10 -50 24 10

 2 24 30 0 -10 -30 0 -10
 2 24 30 0 10 -30 0 10

 2 24 30 8 10 -30 8 10
 2 24 30 8 30 -30 8 30

 2 24 26 136 -6 -26 136 -6
 2 24 26 136 10 -26 136 10

 2 24 26 112 -6 46 112 -6
 2 24 -26 112 -6 -46 112 -6
 2 24 26 112 10 46 112 10
 2 24 -26 112 10 -46 112 10

 2 24 26 28 -6 46 28 -6
 2 24 -26 28 -6 -46 28 -6
 2 24 26 28 10 46 28 10
 2 24 -26 28 10 -46 28 10

 2 24 26 12 -6 -26 12 -6
 2 24 26 12 30 -26 12 30

 2 24 26 16 10 30 16 10
 2 24 -26 16 10 -30 16 10
 2 24 26 16 30 30 16 30
 2 24 -26 16 30 -30 16 30

 2 24 10 72 -10 -10 72 -10
 2 24 10 72 -6 -10 72 -6

 2 24 30 144 -10 30 144 10
 2 24 -30 144 -10 -30 144 10

 2 24 50 120 -10 50 120 10
 2 24 -50 120 -10 -50 120 10

 2 24 50 24 -10 50 24 10
 2 24 -50 24 -10 -50 24 10
 2 24 30 24 -10 30 24 10
 2 24 -30 24 -10 -30 24 10

 2 24 30 0 -10 30 0 10
 2 24 -30 0 -10 -30 0 10

 2 24 30 8 10 30 8 30
 2 24 -30 8 10 -30 8 30

 2 24 26 136 -6 26 136 10
 2 24 -26 136 -6 -26 136 10

 2 24 26 112 -6 26 112 10
 2 24 -26 112 -6 -26 112 10
 2 24 46 112 -6 46 112 10
 2 24 -46 112 -6 -46 112 10

 2 24 26 28 -6 26 28 10
 2 24 -26 28 -6 -26 28 10
 2 24 46 28 -6 46 28 10
 2 24 -46 28 -6 -46 28 10

 2 24 26 12 -6 26 12 30
 2 24 -26 12 -6 -26 12 30

 2 24 26 16 10 26 16 30
 2 24 -26 16 10 -26 16 30
 2 24 30 16 10 30 16 30
 2 24 -30 16 10 -30 16 30

 2 24 10 72 -10 10 72 -6
 2 24 -10 72 -10 -10 72 -6

 2 24 30 144 -10 30 120 -10
 2 24 -30 144 -10 -30 120 -10
 2 24 30 144 10 30 120 10
 2 24 -30 144 10 -30 120 10

 2 24 50 120 -10 50 24 -10
 2 24 -50 120 -10 -50 24 -10
 2 24 50 120 10 50 24 10
