0 Staircase  7 x  4 x  6 Open
0 Name 30134.dat
0 Author: Steve Bliss
0 Official LCAD Part - 2000-02 Update

0 BFC CERTIFY CW

2 24 15 24 60 15 12 60
2 24 20 24 60 20 16 60
2 24 15 24 60 15 144 -40
2 24 20 24 60 20 144 -40
2 24 15 24 60 20 24 60
2 24 15 144 -40 20 144 -40
2 24 -15 24 60 -15 12 60
2 24 -20 24 60 -20 16 60
2 24 -15 24 60 -15 144 -40
2 24 -20 24 60 -20 144 -40
2 24 -15 24 60 -20 24 60
2 24 -15 144 -40 -20 144 -40

1 16  22 6 50   0 0 2  0 2 0  1.5 0 0  box4-1.dat
1 16  -22 6 50  0 0 -2  0 2 0  1.5 0 0 box4-1.dat

2 24 36 4 56 20 4 56
2 24 20 4 56 20 4 44
2 24 -20 4 44 -20 4 56
2 24 -20 4 56 -36 4 56
2 24 -36 4 56 -36 4 44
2 24 -36 4 44 36 4 44
2 24 36 4 44 36 4 56
2 24 36 8 56 20 8 56
2 24 -20 8 56 -36 8 56
2 24 -36 8 56 -36 8 44
2 24 -36 8 44 36 8 44
2 24 36 8 44 36 8 56
2 24 36 8 56 36 4 56
2 24 20 8 56 20 4 56
2 24 -20 8 56 -20 4 56
2 24 -36 8 56 -36 4 56
2 24 36 8 44 36 4 44
2 24 -36 8 44 -36 4 44
4 16 -36 4 44 36 4 44 36 4 56 -36 4 56
4 16 36 4 56 36 8 56 20 8 56 20 4 56
4 16 -20 4 56 -20 8 56 -36 8 56 -36 4 56
4 16 -36 4 56 -36 8 56 -36 8 44 -36 4 44
4 16 -36 4 44 -36 8 44 36 8 44 36 4 44
4 16 36 4 44 36 8 44 36 8 56 36 4 56

2 24 -15 12 56 15 12 56
2 24 15 4 56 15 12 56
2 24 -15 4 56 -15 12 56
2 24 -15 12 56 -15 12 60
2 24 15 12 56 15 12 60

4 16 -15 12 56 -15 4 56 15 4 56 15 12 56
4 16 -15 12 56 15 12 56 -15 12 60 15 12 60

2 24 20 8 60 20 8 56
2 24 -20 8 60 -20 8 56

4 16 20 8 56 36 8 56 40 8 60 20 8 60
4 16 -36 8 56 -20 8 56 -20 8 60 -40 8 60
4 16 -36 8 44 -36 8 56 -40 8 60 -40 8 40
4 16 36 8 44 -36 8 44 -40 8 40 40 8 40
4 16 36 8 56 36 8 44 40 8 40 40 8 60

2 24 40 0 60 -40 0 60
2 24 -40 0 60 -40 0 40
2 24 -40 0 40 40 0 40
2 24 40 0 40 40 0 60
2 24 40 8 60 -40 8 60
2 24 -40 8 60 -40 8 40
2 24 -40 8 40 -20 8 40
2 24 -15 8 40 15 8 40
2 24 20 8 40 40 8 40
2 24 40 8 40 40 8 60
2 24 40 8 60 40 0 60
2 24 -40 8 60 -40 0 60
2 24 40 8 40 40 0 40
2 24 -40 8 40 -40 0 40
4 16 40 0 60 40 0 40 -40 0 40 -40 0 60
4 16 -40 8 60 40 8 60 40 0 60 -40 0 60
4 16 -40 8 40 -40 8 60 -40 0 60 -40 0 40
4 16 40 8 40 -40 8 40 -40 0 40 40 0 40
4 16 40 8 60 40 8 40 40 0 40 40 0 60
4 16 20 4 60 -20 4 60 -20 4 56 20 4 56

2 24 15 4 60 15 4 44
2 24 15 4 44 15 8 44
2 24 15 8 44 15 8 40
2 24 15 8 40 15 28 40

2 24 20 4 44 20 8 44
2 24 20 8 44 20 8 40
2 24 20 8 40 20 32 40

4 16 15 4 60 15 4 44 15 8 44 15 8 60
4 16 15 8 60 15 8 40 15 48 40 15 24 60

4 16 20 8 44 20 4 44 20 4 56 20 8 56
4 16 20 48 40 20 8 40 20 8 60 20 24 60
4 16 15 8 40 20 8 40 20 24 40 15 24 40

2 24 -15 4 60 -15 4 44
2 24 -15 4 44 -15 8 44
2 24 -15 8 44 -15 8 40
2 24 -15 8 40 -15 28 40

2 24 -20 4 44 -20 8 44
2 24 -20 8 44 -20 8 40
2 24 -20 8 40 -20 32 40

4 16 -15 8 44 -15 4 44 -15 4 60 -15 8 60
4 16 -15 48 40 -15 8 40 -15 8 60 -15 24 60
4 16 -20 4 56 -20 4 44 -20 8 44 -20 8 56
4 16 -20 8 60 -20 8 40 -20 48 40 -20 24 60
4 16 -20 24 40 -20 8 40 -15 8 40 -15 24 40

1 16 22 30 30 0 0 2 0 2 0 1.5 0 0  box4-1.dat
1 16 -22 30 30 0 0 -2 0 2 0 1.5 0 0 box4-1.dat

2 24 36 28 36 20 28 36
2 24 20 28 36 20 28 24
2 24 -20 28 24 -20 28 36
2 24 -20 28 36 -36 28 36
2 24 -36 28 36 -36 28 24
2 24 -36 28 24 36 28 24
2 24 36 28 24 36 28 36
2 24 36 32 36 20 32 36
2 24 -20 32 36 -36 32 36
2 24 -36 32 36 -36 32 24
