0 ~Electric Light & Sound Computer Console Base
0 Name: 905.dat
0 Author: Kevin Bane
0 !LDRAW_ORG Part UPDATE 2002-05
0 !LICENSE Not redistributable : see NonCAreadme.txt

0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-07-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 2 24 20 32 -10 -20 32 -10
 2 24 -20 32 -10 -20 32 -30
 2 24 -20 32 -30 20 32 -30
 2 24 20 32 -30 20 32 -10
 2 24 20 32 -10 20 24 -10
 2 24 -20 32 -10 -20 24 -10
 2 24 20 24 -10 20 24 10
 2 24 20 24 10 -20 24 10
 2 24 -20 24 10 -20 24 -10
 2 24 -20 24 -10 20 24 -10
 2 24 20 24 10 20 0 10
 2 24 -20 24 10 -20 0 10
 2 24 20 0 10 -20 0 10
 2 24 20 0 10 20 0 -10
 2 24 -20 0 10 -20 0 -10
 2 24 20 0 -10 -20 0 -10
 2 24 20 20 -30 20 0 -10
 2 24 -20 20 -30 -20 0 -10
 2 24 18 20 -30 18 0 -10
 2 24 -18 20 -30 -18 0 -10
 2 24 20 20 -30 -20 20 -30
 2 24 20 32 -30 20 20 -30
 2 24 -20 32 -30 -20 20 -30
 2 24 17 23 -13 -17 23 -13
 2 24 -17 23 -13 -17 23 -27
 2 24 -17 23 -27 -5 23 -27
 2 24 -5 23 -27 -5 23 -23
 2 24 -5 23 -23 -4 23 -23
 2 24 4 23 -23 5 23 -23
 2 24 5 23 -23 5 23 -27
 2 24 5 23 -27 17 23 -27
 2 24 17 23 -27 17 23 -13
 2 24 17 32 -13 -17 32 -13
 2 24 -17 32 -13 -17 32 -27
 2 24 -17 32 -27 17 32 -27
 2 24 17 32 -27 17 32 -13
 2 24 17 32 -13 17 23 -13
 2 24 -17 32 -13 -17 23 -13
 2 24 17 32 -27 17 23 -27
 2 24 -17 32 -27 -17 23 -27
 1 16 -10 24 0 4.243 0 -4.243 0 0 0 4.243 0 4.243 3-4edge.dat
 2 24 -4.243 24 4.243 -5.757 24 4.243
 1 16 0 24 0 4.243 0 -4.243 0 0 0 4.243 0 4.243 1-4edge.dat
 2 24 5.757 24 4.243 4.243 24 4.243
 1 16 10 24 0 -4.243 0 4.243 0 0 0 -4.243 0 -4.243 3-4edge.dat
 2 24 4.243 24 -4.243 5.757 24 -4.243
 1 16 0 24 0 -4.243 0 4.243 0 0 0 -4.243 0 -4.243 1-4edge.dat
 2 24 -5.757 24 -4.243 -4.243 24 -4.243

 2 24 18 20 -30 18 20 -22
 2 24 18 20 -22 16 20 -22
 2 24 16 20 -22 16 20 7
 2 24 -18 20 -30 -18 20 -22
 2 24 -18 20 -22 -16 20 -22
 2 24 -16 20 -22 -16 20 7
 2 24 16 20 7 -16 20 7
 2 24 16 20 7 16 3 7
 2 24 -16 20 7 -16 3 7
 2 24 16 3 7 -16 3 7
 2 24 16 3 7 16 3 -10
 2 24 -16 3 7 -16 3 -10
 2 24 16 3 -10 -16 3 -10
 2 24 16 3 -10 16 8 -10
 2 24 16 8 -10 18 8 -10
 2 24 18 8 -10 18 0 -10
 2 24 -16 3 -10 -16 8 -10
 2 24 -16 8 -10 -18 8 -10
 2 24 -18 8 -10 -18 0 -10
 2 24 16 8 -10 16 20 -22
 2 24 18 8 -10 18 20 -22
 2 24 -16 8 -10 -16 20 -22
 2 24 -18 8 -10 -18 20 -22
 2 24 -5 20 -27 -5 20 -23
 2 24 -5 20 -23 5 20 -23
 2 24 5 20 -23 5 20 -27
 2 24 5 20 -27 -5 20 -27
 1 16 -10 20 0 4.243 0 -4.243 0 0 0 4.243 0 4.243 3-4edge.dat
 2 24 -4.243 20 4.243 -5.757 20 4.243
 1 16 0 20 0 4.243 0 -4.243 0 0 0 4.243 0 4.243 1-4edge.dat
 2 24 5.757 20 4.243 4.243 20 4.243
 1 16 10 20 0 -4.243 0 4.243 0 0 0 -4.243 0 -4.243 3-4edge.dat
 2 24 4.243 20 -4.243 5.757 20 -4.243
 1 16 0 20 0 -4.243 0 4.243 0 0 0 -4.243 0 -4.243 1-4edge.dat
 2 24 -5.757 20 -4.243 -4.243 20 -4.243
 2 24 -5 23 -27 -5 20 -27
 2 24 -5 23 -23 -5 20 -23
 2 24 5 23 -23 5 20 -23
 2 24 5 23 -27 5 20 -27
 2 24 -5.757 24 -4.243 -5.757 20 -4.243
 2 24 -4.243 24 -4.243 -4.243 20 -4.243
 2 24 4.243 24 -4.243 4.243 20 -4.243
 2 24 5.757 24 -4.243 5.757 20 -4.243
 2 24 5.757 24 4.243 5.757 20 4.243
 2 24 4.243 24 4.243 4.243 20 4.243
 2 24 -4.243 24 4.243 -4.243 20 4.243
 2 24 -5.757 24 4.243 -5.757 20 4.243

 4 16 -18 20 -30 -18 0 -10 -18 8 -10 -18 20 -22
