0 Sphere 0.125
0 Name: 1-8sphe.dat
0 Author: James Jessiman
0 Original LDraw Primitive
0 LDRAW_ORG Primitive UPDATE 2002-02

0 2000-Aug Axel Poque, Manfred Moolhuysen - fixes to resolve L3P error messages.
0 2002-3-28: Tony Hafner: Made BFC compliant

0 BFC CERTIFY CW

 4 16 0.0000 1.0000 0.0000  0.3827 0.9239 0.0000  0.3827 0.8409 0.3827  0.0000 0.9239 0.3827
 4 16 0.3827 0.9239 0.0000  0.7071 0.7071 0.0000  0.6533 0.6533 0.3827  0.3827 0.8409 0.3827
 4 16 0.7071 0.7071 0.0000  0.9239 0.3827 0.0000  0.8409 0.3827 0.3827  0.6533 0.6533 0.3827
 4 16 0.9239 0.3827 0.0000  1.0000 0.0000 0.0000  0.9239 0.0000 0.3827  0.8409 0.3827 0.3827

 4 16 0.0000 0.9239 0.3827  0.3827 0.8409 0.3827  0.3827 0.6533 0.6533  0.0000 0.7071 0.7071
 3 16 0.3827 0.6533 0.6533  0.3827 0.8409 0.3827  0.6533 0.6533 0.3827
 3 16 0.3827 0.6533 0.6533  0.6533 0.6533 0.3827  0.6533 0.3827 0.6533
 3 16 0.6533 0.3827 0.6533  0.6533 0.6533 0.3827  0.8409 0.3827 0.3827
 4 16 0.9239 0.0000 0.3827  0.7071 0.0000 0.7071  0.6533 0.3827 0.6533  0.8409 0.3827 0.3827

 4 16 0.0000 0.7071 0.7071  0.3827 0.6533 0.6533  0.3827 0.3827 0.8409  0.0000 0.3827 0.9239
 3 16 0.3827 0.3827 0.8409  0.3827 0.6533 0.6533  0.6533 0.3827 0.6533
 4 16 0.7071 0.0000 0.7071  0.3827 0.0000 0.9239  0.3827 0.3827 0.8409  0.6533 0.3827 0.6533

 4 16 0.0000 0.3827 0.9239  0.3827 0.3827 0.8409  0.3827 0.0000 0.9239  0.0000 0.0000 1.0000

 5 24 0.0000 1.0000 0.0000  0.3827 0.9239 0.0000  0.3827 0.8409 0.3827  0.3827 0.9239 -1.0000
 5 24 0.3827 0.9239 0.0000  0.7071 0.7071 0.0000  0.6533 0.6533 0.3827  0.7071 0.7071 -1.0000
 5 24 0.7071 0.7071 0.0000  0.9239 0.3827 0.0000  0.8409 0.3827 0.3827  0.9239 0.3827 -1.0000
 5 24 0.9239 0.3827 0.0000  1.0000 0.0000 0.0000  0.9239 0.0000 0.3827  1.0000 0.0000 -1.0000

 5 24 0.0000 0.9239 0.3827  0.3827 0.8409 0.3827  0.3827 0.6533 0.6533  0.3827 0.9239 0.0000
 5 24 0.3827 0.8409 0.3827  0.6533 0.6533 0.3827  0.3827 0.6533 0.6533  0.7071 0.7071 0.0000
 5 24 0.6533 0.6533 0.3827  0.8409 0.3827 0.3827  0.6533 0.3827 0.6533  0.9239 0.3827 0.0000
