0 Landing Skids
0 Name: 30248.dat
0 Author: Chris Alano
0 !LDRAW_ORG Part UPDATE 2002-04
0 !LICENSE Not redistributable : see NonCAreadme.txt

0 !CATEGORY Plane
0 !KEYWORDS helicopter, skid, rail, Arctic, sled, ski, sleigh, skids
0 !KEYWORDS Belville, Town

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-06-07 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

2 24 19 4 -6 19 4 6
2 24 19 4 6 40 4 6
2 24 40 4 6 40 4 -6
2 24 40 4 -6 19 4 -6
2 24 19 4 6 19 8 6
2 24 20 8 6 40 24 6
2 24 40 24 6 40 4 6
2 24 19 4 -6 19 8 -6
2 24 19 8 -6 19 8 6
2 24 40 4 -6 40 24 -6
2 24 40 24 -6 20 8 -6
2 24 -20 8 6 -20 8 10
2 24 -20 8 10 20 8 10
2 24 20 8 10 20 8 6
2 24 20 8 6 19 8 6
2 24 20 8 10 40 24 10
2 24 28.287 14.63 -10 20 8 -10
2 24 20 8 -10 20 8 -6
2 24 -19 4 6 -19 4 -6
2 24 -19 4 -6 -40 4 -6
2 24 -40 4 -6 -40 4 6
2 24 -40 4 6 -19 4 6
2 24 -19 4 -6 -19 8 -6
2 24 -20 8 -6 -40 24 -6
2 24 -40 24 -6 -40 4 -6
2 24 -19 4 6 -19 8 6
2 24 -19 8 6 -19 8 -6
2 24 -40 4 6 -40 24 6
2 24 -40 24 6 -20 8 6
2 24 20 8 -10 -20 8 -10
2 24 -20 8 -10 -20 8 -6
2 24 -20 8 -6 -19 8 -6
2 24 -20 8 -10 -28.287 14.63 -10
2 24 -40 24 10 -20 8 10
2 24 40 0 10 -40 0 10
2 24 -40 0 10 -40 0 -10
2 24 -40 0 -10 40 0 -10
2 24 40 0 -10 40 0 10
2 24 29.849 12.677 -10 40 20.8 -10
2 24 40 20.8 -10 40 0 -10
2 24 28.287 14.63 -10 29.849 12.677 -10
2 24 -40 20.8 -10 -29.849 12.677 -10
2 24 -40 0 -10 -40 20.8 -10
2 24 -29.849 12.677 -10 -28.287 14.63 -10
2 24 40 0 -10 41 1 -9
2 24 41 1 9 40 0 10
2 24 43 3 -5 43 3 5
2 24 40 20.8 -10 41 21.6 -9
2 24 41 21.6 -9 41 1 -9
2 24 41 1 9 41 24 9
2 24 41 24 9 40 24 10
2 24 40 24 10 40 0 10
2 24 41 1 -9 60 20 -9
2 24 60 20 -9 60 20 -5
2 24 60 20 -5 43 3 -5
2 24 43 3 5 60 20 5
2 24 60 20 5 60 20 9
2 24 60 20 9 41 1 9
2 24 43 3 -5 43 24 -5
2 24 43 24 -5 43 24 5
2 24 43 24 5 43 3 5
2 24 43 24 5 60 24 5
2 24 60 24 5 60 20 5
2 24 60 20 -5 60 24 -5
2 24 60 24 -5 43 24 -5
2 24 60 20 9 60 24 9
2 24 60 24 9 41 24 9
2 24 41 21.6 -9 44 24 -9
2 24 44 24 -9 60 24 -9
2 24 60 24 -9 60 20 -9
2 24 -40 24 10 -40 0 10
2 24 -40 0 10 -41 1 9
2 24 -41 1 -9 -40 0 -10
2 24 -43 3 5 -43 3 -5
2 24 -40 24 10 -41 24 9
2 24 -41 24 9 -41 1 9
2 24 -41 1 -9 -41 21.6 -9
2 24 -41 21.6 -9 -40 20.8 -10
2 24 -41 1 9 -60 20 9
2 24 -60 20 9 -60 20 5
2 24 -60 20 5 -43 3 5
2 24 -43 3 -5 -60 20 -5
2 24 -60 20 -5 -60 20 -9
2 24 -60 20 -9 -41 1 -9
2 24 -43 3 5 -43 24 5
2 24 -43 24 5 -43 24 -5
2 24 -43 24 -5 -43 3 -5
2 24 -43 24 -5 -60 24 -5
2 24 -60 24 -5 -60 20 -5
2 24 -60 20 5 -60 24 5
2 24 -60 24 5 -43 24 5
2 24 -44 24 -9 -41 21.6 -9
2 24 -60 20 -9 -60 24 -9
2 24 -60 24 -9 -44 24 -9
2 24 -41 24 9 -60 24 9
2 24 -60 24 9 -60 20 9
2 24 19 4 54 19 4 66
2 24 19 4 66 40 4 66
2 24 40 4 66 40 4 54
2 24 40 4 54 19 4 54
2 24 19 4 66 19 8 66
2 24 20 8 66 40 24 66
2 24 40 24 66 40 4 66
2 24 19 4 54 19 8 54
2 24 19 8 54 19 8 66
2 24 40 4 54 40 24 54
2 24 40 24 54 20 8 54
2 24 -20 8 66 -20 8 70
2 24 -20 8 70 20 8 70
2 24 20 8 70 20 8 66
2 24 20 8 66 19 8 66
2 24 20 8 70 40 24 70
2 24 40 24 50 20 8 50
2 24 20 8 50 20 8 54
2 24 -19 4 66 -19 4 54
2 24 -19 4 54 -40 4 54
2 24 -40 4 54 -40 4 66
2 24 -40 4 66 -19 4 66
2 24 -19 4 54 -19 8 54
2 24 -20 8 54 -40 24 54
2 24 -40 24 54 -40 4 54
2 24 -19 4 66 -19 8 66
2 24 -19 8 66 -19 8 54
2 24 -40 4 66 -40 24 66
2 24 -40 24 66 -20 8 66
2 24 20 8 50 -20 8 50
2 24 -20 8 50 -20 8 54
2 24 -20 8 54 -19 8 54
2 24 -20 8 50 -40 24 50
2 24 -40 24 70 -20 8 70
