0 Windscreen  6 x  4 x  2 Canopy
0 Name: 4474.dat
0 Author: James Jessiman
0 Official L-Cad update 99-03

 1 16 36 0 0 0 0 0 4 0 0 0 0 4 2-4edge.dat
 1 16 22 0 0 0 0 0 4 0 0 0 0 4 2-4edge.dat
 1 16 18 0 0 0 0 0 4 0 0 0 0 4 2-4edge.dat
 1 16 2 0 0 0 0 0 4 0 0 0 0 4 2-4edge.dat
 1 16 -2 0 0 0 0 0 4 0 0 0 0 4 2-4edge.dat
 1 16 -18 0 0 0 0 0 4 0 0 0 0 4 2-4edge.dat
 1 16 -22 0 0 0 0 0 4 0 0 0 0 4 2-4edge.dat
 1 16 -36 0 0 0 0 0 4 0 0 0 0 4 2-4edge.dat

 2 24 40 44 4 36 44 4
 2 24 36 44 4 36 44 -112
 2 24 36 44 -112 -36 44 -112
 2 24 -36 44 -112 -36 44 4
 2 24 -36 44 4 -40 44 4
 2 24 -40 44 4 -40 44 -116
 2 24 -40 44 -116 40 44 -116
 2 24 40 44 -116 40 44 4

 2 24 36 38 -112 36 44 -112
 2 24 -36 38 -112 -36 44 -112

 2 24 36 38 -108 -36 38 -108
 2 24 -36 38 -108 -36 38 -112
 2 24 -36 38 -112 36 38 -112
 2 24 36 38 -112 36 38 -108

 2 24 36 38 -108 36 0 -32
 2 24 -36 38 -108 -36 0 -32
 2 24 36 0 -32 -36 0 -32

 2 24 40 38 -116 40 44 -116
 2 24 -40 38 -116 -40 44 -116

 2 24 40 38 -116 -40 38 -116

 2 24 40 38 -116 40 -4 -32
 2 24 -40 38 -116 -40 -4 -32
 2 24 40 -4 -32 -40 -4 -32

 2 24 40 44 4 40 4 4
 2 24 -40 44 4 -40 4 4
 2 24 36 44 4 36 4 4
 2 24 -36 44 4 -36 4 4

 2 24 40 4 4 36 4 4
 2 24 36 4 4 36 4 -4
 2 24 32 4 -4 40 4 -4
 2 24 40 4 -4 40 4 4

 2 24 -40 4 4 -36 4 4
 2 24 -36 4 4 -36 4 -4
 2 24 -32 4 -4 -40 4 -4
 2 24 -40 4 -4 -40 4 4

 2 24 40 -4 -32 40 -4 -4
 2 24 -40 -4 -32 -40 -4 -4
 2 24 40 4 -4 40 -4 -4
 2 24 -40 4 -4 -40 -4 -4

 2 24 36 0 -32 36 0 -8
 2 24 36 0 -8 32 0 -8
 2 24 32 0 -8 32 0 0
 2 24 32 0 0 26 0 0
 2 24 26 0 0 26 0 -8
 2 24 26 0 -8 14 0 -8
 2 24 14 0 -8 14 0 0
 2 24 14 0 0 6 0 0
 2 24 6 0 0 6 0 -8
 2 24 6 0 -8 -6 0 -8
 2 24 -6 0 -8 -6 0 0
 2 24 -6 0 0 -14 0 0
