0 Window  1 x  2 x  3 Shutter
0 Name: 145.dat
0 Author: James Jessiman
0 Original LDraw Part - LDraw beta 0.27 Archive

 2 24 2 68 -4 -2 68 -4
 2 24 -2 68 -4 -2 68 -40
 2 24 -2 68 -40 2 68 -40
 2 24 2 68 -40 2 68 -4

 2 24 2 64 -4 -2 64 -4
 2 24 2 4 -4 -2 4 -4

 2 24 -2 64 0 -2 64 -36
 2 24 -2 64 -36 -2 4 -36
 2 24 -2 4 -36 -2 4 0
 2 24 2 4 0 2 4 -36
 2 24 2 4 -36 2 64 -36
 2 24 2 64 -36 2 64 0
 1 16 0 64 0 2 0 0 0 0 0 0 0 2 2-4edge.dat
 1 16 0 4 0 2 0 0 0 0 0 0 0 2 2-4edge.dat

 2 24 2 0 -4 -2 0 -4
 2 24 -2 0 -4 -2 0 -40
 2 24 -2 0 -40 2 0 -40
 2 24 2 0 -40 2 0 -4

 2 24  2  0  -4  2  4  -4
 2 24 -2  0  -4 -2  4  -4
 2 24  2  4  -2  2 64  -2
 2 24 -2  4  -2 -2 64  -2
 2 24  2 64  -4  2 68  -4
 2 24 -2 64  -4 -2 68  -4
 2 24  2  0 -40  2 68 -40
 2 24 -2  0 -40 -2 68 -40

 2 24 2 8 -2 2 8 -36
 2 24 2 12 -2 2 12 -36
 2 24 2 16 -2 2 16 -36
 2 24 2 20 -2 2 20 -36
 2 24 2 24 -2 2 24 -36
 2 24 2 28 -2 2 28 -36
 2 24 2 32 -2 2 32 -36
 2 24 2 36 -2 2 36 -36
 2 24 2 40 -2 2 40 -36
 2 24 2 44 -2 2 44 -36
 2 24 2 48 -2 2 48 -36
 2 24 2 52 -2 2 52 -36
 2 24 2 56 -2 2 56 -36
 2 24 2 60 -2 2 60 -36

 2 24 -2 8 -2 -2 8 -36
 2 24 -2 12 -2 -2 12 -36
 2 24 -2 16 -2 -2 16 -36
 2 24 -2 20 -2 -2 20 -36
 2 24 -2 24 -2 -2 24 -36
 2 24 -2 28 -2 -2 28 -36
 2 24 -2 32 -2 -2 32 -36
 2 24 -2 36 -2 -2 36 -36
 2 24 -2 40 -2 -2 40 -36
 2 24 -2 44 -2 -2 44 -36
 2 24 -2 48 -2 -2 48 -36
 2 24 -2 52 -2 -2 52 -36
 2 24 -2 56 -2 -2 56 -36
 2 24 -2 60 -2 -2 60 -36

 4 16 2 64 0 2 64 -4 -2 64 -4 -2 64 0
 4 16 2 64 -4 2 68 -4 -2 68 -4 -2 64 -4
 4 16 2 68 -4 2 68 -40 -2 68 -40 -2 68 -4
 4 16 2 68 -40 2 0 -40 -2 0 -40 -2 68 -40
 4 16 2 0 -40 2 0 -4 -2 0 -4 -2 0 -40
 4 16 2 0 -4 2 4 -4 -2 4 -4 -2 0 -4
 4 16 2 4 -4 2 4 0 -2 4 0 -2 4 -4
 1 16 0 64 0 2 0 0 0 0 0 0 0 2 2-4disc.dat
 1 16 0 4 0 2 0 0 0 0 0 0 0 2 2-4disc.dat

 4 16 2 0 -40 2 68 -40 2 68 -4 2 0 -4
 4 16 2 4 -4 2 64 -4 2 64 0 2 4 0
 4 16 -2 4 0 -2 64 0 -2 64 -4 -2 4 -4
 4 16 -2 0 -4 -2 68 -4 -2 68 -40 -2 0 -40
 1 16 0 4 0 2 0 0 0 60 0 0 0 2 2-4cyli.dat
0
