0 Windscreen  4 x  7 x  2 Round
0 Name: 30384.dat
0 Author: Karim Nassar
0 Official LCad update 99-05

1 16 0 -4 -30 -1 0 0 0 -1 0 0 0 1 stud4.dat

1 16 0 0 -40 -4.243 0 4.243 0 1 0 -4.243 0 -4.243 1-4edge.dat
1 16 0 0 -40 -2.121 0 2.121 0 1 0 -2.121 0 -2.121 1-4edge.dat

2 24 -20 0 -30 -14.48 0 -35
2 24 -17.6 0 -28 -12.18 0 -33
2 24 -14.48 0 -35 -12.18 0 -33
2 24 -4.243 0 -44.243 -1.943 0 -42.243

2 24 20 0 -30 14.48 0 -35
2 24 17.6 0 -28 12.18 0 -33
2 24 14.48 0 -35 12.18 0 -33
2 24 4.243 0 -44.243 1.943 0 -42.243

2 24 -14.48 0 -35 -14.48 -4 -35
2 24 -12.18 0 -33 -12.18 -4 -33
2 24 -14.48 -4 -35 -12.18 -4 -33
2 24 -14.48 -4 -35 -4.243 -4 -44.243
2 24 -4.243 0 -44.243 -4.243 -4 -44.243
2 24 -1.943 0 -42.243 -1.943 -4 -42.243
2 24 -4.243 -4 -44.243 -1.943 -4 -42.243

2 24 14.48 0 -35 14.48 -4 -35
2 24 12.18 0 -33 12.18 -4 -33
2 24 14.48 -4 -35 12.18 -4 -33
2 24 14.48 -4 -35 4.243 -4 -44.243
2 24 4.243 0 -44.243 4.243 -4 -44.243
2 24 1.943 0 -42.243 1.943 -4 -42.243
2 24 4.243 -4 -44.243 1.943 -4 -42.243

0 Front Box
2 24 -23.3 -8 -10 23.3 -8 -10
2 24 -23.3 0 -10 -23.3 -8 -10
2 24 23.3 0 -10 23.3 -8 -10

2 24 -22 -4 -14 -19.6 -4 -22
2 24 -19.6 -4 -22 -16.3 -4 -20.9
2 24 -16.3 -4 -20.9 -15.3 -4 -23.9
2 24 -15.3 -4 -23.9 -18.6 -4 -25
2 24 -18.6 -4 -25 -17.6 -4 -28

2 24 22 -4 -14 19.6 -4 -22
2 24 19.6 -4 -22 16.3 -4 -20.9
2 24 16.3 -4 -20.9 15.3 -4 -23.9
2 24 15.3 -4 -23.9 18.6 -4 -25
2 24 18.6 -4 -25 17.6 -4 -28

2 24 -17.6 -4 -28 -12.18 -4 -33
2 24 17.6 -4 -28 12.18 -4 -33
1 16 0 -4 -40 -2.121 0 2.121 0 1 0 -2.121 0 -2.121 1-4edge.dat
2 24 -22 -4 -14 22 -4 -14

2 24 -18.6 0 -25 -18.6 -4 -25
2 24 -15.3 0 -23.9 -15.3 -4 -23.9
2 24 -16.3 0 -20.9 -16.3 -4 -20.9
2 24 -19.6 0 -22 -19.6 -4 -22
2 24 -22 0 -14 -22 -4 -14

2 24 18.6 0 -25 18.6 -4 -25
2 24 15.3 0 -23.9 15.3 -4 -23.9
2 24 16.3 0 -20.9 16.3 -4 -20.9
2 24 19.6 0 -22 19.6 -4 -22
2 24 22 0 -14 22 -4 -14
2 24 -22 0 -14 22  0 -14

2 24 -22 0 -14 -19.6 0 -22
2 24 -19.6 0 -22 -16.3 0 -20.9
2 24 -16.3 0 -20.9 -15.3 0 -23.9
2 24 -15.3 0 -23.9 -18.6 0 -25
2 24 -18.6 0 -25 -17.6 0 -28

2 24 22 0 -14 19.6 0 -22
2 24 19.6 0 -22 16.3 0 -20.9
2 24 16.3 0 -20.9 15.3 0 -23.9
2 24 15.3 0 -23.9 18.6 0 -25
2 24 18.6 0 -25 17.6 0 -28

2 24 -36 0 28 -35 0 25
2 24 -31 0 13 -29 0 7
2 24 -25 0 -5 -23.3 0 -10

2 24 -35 0 25 -38 0 24
2 24 -31 0 13 -34 0 12
2 24 -29 0 7 -32 0 6
2 24 -25 0 -5 -28 0 -6

2 24 -40 0 30 -38 0 24
2 24 -34 0 12 -32 0 6
2 24 -28 0 -6 -20 0 -30

2 24 -35 -4 25 -38 -4 24
2 24 -31 -4 13 -34 -4 12
2 24 -29 -4 7 -32 -4 6
2 24 -25 -4 -5 -28 -4 -6

2 24 -35 -4 25 -31 -4 13
2 24 -29 -4 7 -25 -4 -5
2 24 -38 -4 24 -34 -4 12
2 24 -32 -4 6 -28 -4 -6

2 24 -35 -4 25 -35 0 25
2 24 -38 -4 24 -38 0 24
2 24 -31 -4 13 -31 0 13
2 24 -34 -4 12 -34 0 12
2 24 -29 -4 7 -29 0 7
2 24 -32 -4 6 -32 0 6
2 24 -25 -4 -5 -25 0 -5
2 24 -28 -4 -6 -28 0 -6

2 24 -23.3 0 -10 23.3 0 -10

2 24 36 0 28 35 0 25
2 24 31 0 13 29 0 7
2 24 25 0 -5 23.3 0 -10

2 24 35 0 25 38 0 24
2 24 31 0 13 34 0 12
2 24 29 0 7 32 0 6
2 24 25 0 -5 28 0 -6

2 24 40 0 30 38 0 24
2 24 34 0 12 32 0 6
2 24 28 0 -6 20 0 -30

2 24 35 -4 25 38 -4 24
2 24 31 -4 13 34 -4 12
2 24 29 -4 7 32 -4 6
2 24 25 -4 -5 28 -4 -6

2 24 35 -4 25 31 -4 13
2 24 29 -4 7 25 -4 -5
2 24 38 -4 24 34 -4 12
2 24 32 -4 6 28 -4 -6

2 24 35 -4 25 35 0 25
2 24 38 -4 24 38 0 24
2 24 31 -4 13 31 0 13
2 24 34 -4 12 34 0 12
2 24 29 -4 7 29 0 7
2 24 32 -4 6 32 0 6
2 24 25 -4 -5 25 0 -5
2 24 28 -4 -6 28 0 -6

2 24 -40 0 30 -40 0 90
2 24 -40 0 90 -36 0 90
2 24 -36 0 90 -36 0 28

2 24 40 0 30 40 0 90
2 24 40 0 90 36 0 90
2 24 36 0 90 36 0 28

0 8-High Ring
2 24 -20 -8 -30 -4.243 -8 -44.243
2 24 20 -8 -30 4.243 -8 -44.243
1 16 0 -8 -40 -4.243 0 4.243 0 1 0 -4.243 0 -4.243 1-4edge.dat
1 16 0 -8 -40 -2.121 0 2.121 0 1 0 -2.121 0 -2.121 1-4edge.dat
2 24 -1.943 -8 -42.243 -17.6 -8 -28
2 24 -17.6 -8 -28 -36 -8 28
2 24 -36 -8 28 -36 -8 90
2 24 -36 -8 90 -40 -8 90
2 24 -40 -8 90 -40 -8 30
2 24 -40 -8 30 -20 -8 -30
2 24 1.943 -8 -42.243 17.6 -8 -28
2 24 17.6 -8 -28 36 -8 28
2 24 36 -8 28 36 -8 90
2 24 36 -8 90 40 -8 90
2 24 40 -8 90 40 -8 30
2 24 40 -8 30 20 -8 -30

0 Vertical Edges
2 24 -40 0 90 -40 -8 90
2 24 -36 0 90 -36 -8 90
2 24 40 0 90 40 -8 90
2 24 36 0 90 36 -8 90
1 16 0 -8.0 90.0 40 0 0 0 0 -40 0 1 0 2-4edge.dat
1 16 0 -8.0 90.0 36 0 0 0 0 -36 0 1 0 2-4edge.dat
2 24 -40 0 30 -40 -8 30
2 24 -36 0 28 -36 -8 28
2 24 40 0 30 40 -8 30
2 24 36 0 28 36 -8 28
1 16 0 -8.0 30.0 40 0 0 0 0 -40 0 1 0 2-4edge.dat
1 16 0 -8.0 28.0 36 0 0 0 0 -36 0 1 0 2-4edge.dat
2 24 -23.3 0 -10 -23.3 -8 -10
2 24 23.3 0 -10 23.3 -8 -10
2 24 -23.3 -8 -10 23.3 -8 -10
1 16 0 -8.0 -28 17.6 0 0 0 0 -17.6 0 1 0 2-4edge.dat
1 16 0 -8.0 -30 20 0 0 0 0 -20 0 1 0 2-4edge.dat

0 Surfaces
4 16 -40 0 30 -40 0 90 -36 0 90 -36 0 28
4 16 -40 0 30 -36 0 28 -35 0 25 -38 0 24

4 16 -35 0 25 -38 0 24 -38 -4 24 -35 -4 25 
4 16 -35 -4 25 -38 -4 24 -34 -4 12 -31 -4 13
4 16 -34 -4 12 -31 -4 13 -31 0 13 -34 0 12
4 16 -31 0 13 -34 0 12 -32 0 6 -29 0 7
4 16 -32 0 6 -29 0 7 -29 -4 7 -32 -4 6
4 16 -29 -4 7 -32 -4 6 -28 -4 -6 -25 -4 -5
4 16 -28 -4 -6 -25 -4 -5 -25 0 -5 -28 0 -6

4 16 -25 0 -5 -28 0 -6 -20 0 -30 -17.6 0 -28
4 16 -20 0 -30 -17.6 0 -28 -12.18 0 -33 -14.48 0 -35
4 16 -18.6 0 -25 -19.6 0 -22 -16.3 0 -20.9 -15.3 0 -23.9

4 16 -2.121 0 -42.121 -1.148 0 -42.771 -1.531 0 -43.695 -2.828 0 -42.828
4 16 -1.148 0 -42.771 0 0 -42.999 0 0 -43.999 -1.531 0 -43.695
4 16 0 0 -42.999 1.148 0 -42.771 1.531 0 -43.695 0 0 -43.999
4 16 1.148 0 -42.771 2.121 0 -42.121 2.828 0 -42.828 1.531 0 -43.695

4 16 -2.757 0 -42.757 -1.492 0 -43.602 -1.99 0 -44.804 -3.676 0 -43.676
4 16 -1.492 0 -43.602 0 0 -43.898 0 0 -45.198 -1.99 0 -44.804
4 16 0 0 -43.898 1.492 0 -43.602 1.99 0 -44.804 0 0 -45.198
4 16 1.492 0 -43.602 2.757 0 -42.757 3.676 0 -43.676 1.99 0 -44.804

4 16 -3.183 0 -43.183 -1.723 0 -44.159 -2.297 0 -45.546 -4.244 0 -44.244
4 16 -1.723 0 -44.159 0 0 -44.501 0 0 -46.001 -2.297 0 -45.546
4 16 0 0 -44.501 1.723 0 -44.159 2.297 0 -45.546 0 0 -46.001
4 16 1.723 0 -44.159 3.183 0 -43.183 4.244 0 -44.244 2.297 0 -45.546

4 16 -22 0 -14 -23.3 0 -10 23.3 0 -10 22 0 -14

4 16 25 0 -5 28 0 -6 20 0 -30 17.6 0 -28
4 16 20 0 -30 17.6 0 -28 12.18 0 -33 14.48 0 -35
4 16 18.6 0 -25 19.6 0 -22 16.3 0 -20.9 15.3 0 -23.9

4 16 35 0 25 38 0 24 38 -4 24 35 -4 25
4 16 35 -4 25 38 -4 24 34 -4 12 31 -4 13
4 16 34 -4 12 31 -4 13 31 0 13 34 0 12
4 16 31 0 13 34 0 12 32 0 6 29 0 7
4 16 32 0 6 29 0 7 29 -4 7 32 -4 6
4 16 29 -4 7 32 -4 6 28 -4 -6 25 -4 -5
4 16 28 -4 -6 25 -4 -5 25 0 -5 28 0 -6

4 16 40 0 30 40 0 90 36 0 90 36 0 28
4 16 40 0 30 36 0 28 35 0 25 38 0 24

4 16 -22 0 -14 -22 -4 -14 22 -4 -14 22 0 -14
4 16 -19.6 0 -22 -22 0 -14 -22 -4 -14 -19.6 -4 -22
4 16 -19.6 -0 -22 -19.6 -4 -22 -16.3 -4 -20.9 -16.3 0 -20.9
4 16 -15.3 0 -23.9 -15.3 -4 -23.9 -16.3 -4 -20.9 -16.3 0 -20.9
4 16 -18.6 0 -25 -18.6 -4 -25 -15.3 -4 -23.9 -15.3 0 -23.9
4 16 -17.6 0 -28 -17.6 -4 -28 -18.6 -4 -25 -18.6 0 -25
4 16 -12.18 0 -33 -12.18 -4 -33 -17.6 -4 -28 -17.6 0 -28
4 16 -14.48 0 -35 -14.48 -4 -35 -12.18 -4 -33 -12.18 0 -33
4 16 -4.243 0 -44.243 -4.243 -4 -44.243 -1.943 -4 -42.243 -1.943 0 -42.243

1 16 0 -4 -40 -2.121 0 2.121 0 4 0 -2.121 0 -2.121 1-4cyli.dat

4 16 4.243 0 -44.243 4.243 -4 -44.243 1.943 -4 -42.243 1.943 0 -42.243
4 16 14.48 0 -35 14.48 -4 -35 12.18 -4 -33 12.18 0 -33
4 16 12.18 0 -33 12.18 -4 -33 17.6 -4 -28 17.6 0 -28
4 16 17.6 0 -28 17.6 -4 -28 18.6 -4 -25 18.6 0 -25
4 16 18.6 0 -25 18.6 -4 -25 15.3 -4 -23.9 15.3 0 -23.9
4 16 15.3 0 -23.9 15.3 -4 -23.9 16.3 -4 -20.9 16.3 0 -20.9
4 16 19.6 -0 -22 19.6 -4 -22 16.3 -4 -20.9 16.3 0 -20.9
4 16 19.6 0 -22 22 0 -14 22 -4 -14 19.6 -4 -22

1 16 0 -4 -30 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 0 -4 -30 8.0 0 0 0 1 0 0 0 8.0 4-4ndis.dat


3 16 -16.3 -4 -20.9 -19.6 -4 -22 -22 -4 -14
3 16 16.3 -4 -20.9 19.6 -4 -22 22 -4 -14
3 16 -16.3 -4 -20.9 -22 -4 -14 -8 -4 -22
4 16 -8 -4 -22 -22 -4 -14 22 -4 -14 8 -4 -22
3 16 16.3 -4 -20.9 22 -4 -14 8 -4 -22

3 16 -15.3 -4 -23.9 -16.3 -4 -20.9 -8 -4 -22
4 16 -8 -4 -22 -15.3 -4 -23.9 -18.6 -4 -25 -17.6 -4 -28
4 16 -8 -4 -22 -17.6 -4 -28 -12.18 -4 -33 -8 -4 -30
4 16 -8 -4 -30 -12.18 -4 -33 -14.48 -4 -35 -8 -4 -38
4 16 -8 -4 -38 -1.943 -4 -42.243 -4.243 -4 -44.243 -14.48 -4 -35
4 16 0 -4 -40 -1.943 -4 -42.243 -8 -4 -38 0 -4 -38

