0 Technic Axle Flexible 11
0 Name: 32199.dat
0 Author: Steve Bliss
0 Official LCad Part 2000-01

0 This part is written so the main axle (everything except the rod-sized 'skinny tips')
0 can be curved smoothly.  The main axle is a series of 4LDU-long segments, all of 
0 which are subfile references.  This should optimize the ease of flexing.

0 Skinny tip
1 16 -90 0 0 0 5 0 -1 0 0 0 0 1 STUD3A.DAT

0 To flex the 'skinny tip', replace the above line with:
0 1 16 -106 0 0 0 1 0 -1 0 0 0 0 1 STUD3A.DAT
0 1 16 -102 0 0 0 -4 0 4 0 0 0 0 4 4-4cyli.dat
0 1 16 -98 0 0 0 -4 0 4 0 0 0 0 4 4-4cyli.dat
0 1 16 -94 0 0 0 -4 0 4 0 0 0 0 4 4-4cyli.dat
0 1 16 -90 0 0 0 -4 0 4 0 0 0 0 4 4-4cyli.dat

0 Mixed Cylinder & Cross-axle end section
1 16 -86 0 0 -1 0 0 0 1 0 0 0 -1 s\faxle1.dat
1 16 -82 0 0 -1 0 0 0 1 0 0 0 -1 s\faxle2.dat
1 16 -78 0 0 -1 0 0 0 1 0 0 0 -1 s\faxle3.dat
1 16 -74 0 0 -1 0 0 0 1 0 0 0 -1 s\faxle4.dat
1 16 -70 0 0 -1 0 0 0 1 0 0 0 -1 s\faxle5.dat

0 Cross axle main section
1 16 -70 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 -66 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 -62 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 -58 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 -54 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 -50 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 -46 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 -42 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 -38 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 -34 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 -30 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 -26 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 -22 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 -18 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 -14 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 -10 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 -6 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 -2 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 2 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 6 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 10 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 14 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 18 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 22 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 26 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 30 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 34 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 38 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 42 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 46 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 50 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 54 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 58 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 62 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 66 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat

0 Mixed Cylinder & Cross-axle section
1 16 70 0 0 1 0 0 0 -1 0 0 0 -1 s\faxle5.dat
1 16 74 0 0 1 0 0 0 -1 0 0 0 -1 s\faxle4.dat
1 16 78 0 0 1 0 0 0 -1 0 0 0 -1 s\faxle3.dat
1 16 82 0 0 1 0 0 0 -1 0 0 0 -1 s\faxle2.dat
1 16 86 0 0 1 0 0 0 -1 0 0 0 -1 s\faxle1.dat

0 Skinny tip
1 16 90 0 0 0 -5 0 1 0 0 0 0 1 STUD3A.DAT
0
