0 Castle Wall  3 x  3 x  6 Corner with Blacktron I Logo Pattern
0 Name: 2345P44.DAT
0 Author: Jonathan Wilson
0 Redone by: Leonardo Zide in April 99
0 Official L-Cad update 99-03
 
1 16 -10 140 10 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -10 144 10 16 0 0 0 -4 0 0 0 16 box5.dat
1 16 20 116 12 2 0 0 0 4 0 0 0 2 box5.dat
1 16 12 116 20 2 0 0 0 4 0 0 0 2 box5.dat
1 16 -20 116 -12 2 0 0 0 4 0 0 0 2 box5.dat
1 16 -12 116 -20 2 0 0 0 4 0 0 0 2 box5.dat

2 24 10 144 30 -30 144 30
2 24 -30 144 30 -30 144 -10
2 24 -30 144 -10 -10 144 -10
2 24 -10 144 -10 -10 144 -30
2 24 -10 144 -30 -4 144 -24
2 24 -4 144 -24 -7 144 -21
2 24 -7 144 -21 -6 144 -20
2 24 -6 144 -20 -6 144 -10
2 24 -6 144 -10 4 144 -10
2 24 4 144 -10 1 144 -13
2 24 1 144 -13 4 144 -16
2 24 4 144 -16 16 144 -4
2 24 16 144 -4 13 144 -1
2 24 13 144 -1 10 144 -4
2 24 10 144 -4 10 144 6
2 24 10 144 6 20 144 6
2 24 20 144 6 21 144 7
2 24 21 144 7 24 144 4
2 24 24 144 4 30 144 10
2 24 30 144 10 10 144 10
2 24 10 144 10 10 144 30
2 24 24 140 4 21 140 7
2 24 21 140 7 13 140 -1
2 24 13 140 -1 16 140 -4
2 24 16 140 -4 24 140 4
2 24 4 140 -16 1 140 -13
2 24 1 140 -13 -7 140 -21
2 24 -7 140 -21 -4 140 -24
2 24 -4 140 -24 4 140 -16
2 24 24 140 4 24 144 4
2 24 21 140 7 21 144 7
2 24 13 140 -1 13 144 -1
2 24 16 140 -4 16 144 -4
2 24 4 140 -16 4 144 -16
2 24 1 140 -13 1 144 -13
2 24 -7 140 -21 -7 144 -21
2 24 -4 140 -24 -4 144 -24
2 24 6 136 30 -30 136 30
2 24 -30 136 30 -30 136 -6
2 24 -30 136 -6 6 136 -6
2 24 6 136 -6 6 136 30
2 24 -30 136 30 -30 144 30
2 24 30 120 30 10 120 30
2 24 10 120 30 10 120 26
2 24 10 120 26 26 120 26
2 24 26 120 26 26 120 10
2 24 26 120 10 30 120 10
2 24 30 120 10 30 120 30
2 24 -30 120 -30 -10 120 -30
2 24 -10 120 -30 -10 120 -26
2 24 -10 120 -26 -26 120 -26
2 24 -26 120 -26 -26 120 -10
2 24 -26 120 -10 -30 120 -10
2 24 -30 120 -10 -30 120 -30
2 24 10 120 30 10 144 30
2 24 -30 120 -10 -30 144 -10
2 24 26 116 26 10 116 26
2 24 10 116 26 10 116 10
2 24 10 116 10 26 116 10
2 24 26 116 10 26 116 26
2 24 -26 116 -26 -10 116 -26
2 24 -10 116 -26 -10 116 -10
2 24 -10 116 -10 -26 116 -10
2 24 -26 116 -10 -26 116 -26
2 24 20 116 6 10 116 6
2 24 10 116 6 10 116 -4
2 24 10 116 -4 20 116 6
2 24 4 116 -10 -6 116 -10
2 24 -6 116 -10 -6 116 -20
2 24 -6 116 -20 4 116 -10
2 24 26 116 26 26 120 26
2 24 10 116 26 10 120 26
2 24 10 116 10 10 144 10
2 24 26 116 10 26 120 10
2 24 -26 116 -26 -26 120 -26
2 24 -10 116 -26 -10 120 -26
2 24 -10 116 -10 -10 144 -10
2 24 -26 116 -10 -26 120 -10
2 24 20 116 6 20 144 6
2 24 10 116 6 10 144 6
2 24 10 116 -4 10 144 -4
2 24 4 116 -10 4 144 -10
2 24 -6 116 -10 -6 144 -10
2 24 -6 116 -20 -6 144 -20
2 24 26 112 30 6 112 30
2 24 6 112 30 6 112 -6
2 24 6 112 -6 -30 112 -6
2 24 -30 112 -6 -30 112 -26
2 24 -30 112 -26 -12 112 -26
2 24 -12 112 -26 26 112 12
2 24 26 112 12 26 112 30
2 24 6 112 30 6 136 30
2 24 6 112 -6 6 136 -6
2 24 -30 112 -6 -30 136 -6
2 24 26 28 30 -30 28 30
2 24 -30 28 30 -30 28 -26
2 24 -30 28 -26 -12 28 -26
2 24 -12 28 -26 26 28 12
2 24 26 28 12 26 28 30
2 24 26 28 30 26 112 30
2 24 -30 28 -26 -30 112 -26
2 24 -12 28 -26 -12 112 -26
2 24 26 28 12 26 112 12
2 24 30 24 30 -30 24 30
2 24 -30 24 30 -30 24 -30
2 24 -30 24 -30 -10 24 -30
2 24 -10 24 -30 -10 24 -24
2 24 -10 24 -24 24 24 10
2 24 24 24 10 30 24 10
2 24 30 24 10 30 24 30
2 24 30 24 30 30 120 30
2 24 -30 24 30 -30 28 30
2 24 -30 24 -30 -30 120 -30
2 24 30 0 10 24 0 10
2 24 24 0 10 -10 0 -24
2 24 -10 0 -24 -10 0 -30
2 24 -10 0 -30 30 0 10
2 24 30 0 10 30 144 10
2 24 24 0 10 24 24 10
2 24 -10 0 -24 -10 24 -24
2 24 -10 0 -30 -10 144 -30

4 16 10 144 30 6 144 26 -26 144 26 -30 144 30
4 16 -30 144 30 -26 144 26 -26 144 -6 -30 144 -10
4 16 -30 144 -10 -26 144 -6 6 144 -6 10 144 -10
4 16 10 144 -10 6 144 -6 6 144 26 10 144 30
4 16 21 144 7 20 144 6 10 144 10 10 144 6
3 16 10 144 10 20 144 6 30 144 10
3 16 30 144 10 21 144 7 24 144 4
4 16 16 144 -4 13 144 -1 1 144 -13 4 144 -16
4 16 -7 144 -21 -6 144 -20 -10 144 -10 -6 144 -10
3 16 -10 144 -10 -6 144 -20 -10 144 -30
3 16 -10 144 -30 -7 144 -21 -4 144 -24
4 16 24 140 4 21 140 7 13 140 -1 16 140 -4
4 16 -4 140 -24 -7 140 -21 1 140 -13 4 140 -16
4 16 6 136 30 -30 136 30 -30 136 -6 6 136 -6
4 16 10 120 30 10 120 26 26 120 26 30 120 30
4 16 30 120 30 26 120 26 26 120 10 30 120 10
4 16 -30 120 -10 -26 120 -10 -26 120 -26 -30 120 -30
4 16 -30 120 -30 -26 120 -26 -10 120 -26 -10 120 -30
4 16 26 116 26 10 116 26 10 116 10 26 116 10
4 16 -26 116 -26 -26 116 -10 -10 116 -10 -10 116 -26
3 16 20 116 6 10 116 6 10 116 -4
3 16 -6 116 -20 -6 116 -10 4 116 -10
4 16 26 112 30 26 112 12 6 112 -8 6 112 30
4 16 -30 112 -26 -12 112 -26 8 112 -6 -30 112 -6
3 16 26 28 30 -30 28 30 -30 28 -26
4 16 26 28 30 26 28 12 -12 28 -26 -30 28 -26
3 16 30 24 30 -30 24 30 -30 24 -30
4 16 30 24 30 24 24 10 -10 24 -24 -30 24 -30
