0 Technic Connector with Axlehole
0 Name: 32039.dat
0 Author: Fredrik Glöckner
0 !LDRAW_ORG Part UPDATE 1999-05
0 !LICENSE Not redistributable : see NonCAreadme.txt

0 !HISTORY 1999-07-05 [PTadmin] Official Update 1999-05
0 !HISTORY 2007-10-12 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 0 -9.5 -1 0 0 0 0 1 0 19.5 0 axlehol5.dat
 2 24 -2 5.58 10 0 6 10
 2 24 2 5.58 10 0 6 10
 2 24 -2 -5.58 10 0 -6 10
 2 24 2 -5.58 10 0 -6 10
 2 24 -1 5.79 -5 0 6 -5
 2 24 -1 5.79 5 0 6 5
 2 24 1 5.79 -5 0 6 -5
 2 24 1 5.79 5 0 6 5
 2 24 -1 -5.79 -5 0 -6 -5
 2 24 -1 -5.79 5 0 -6 5
 2 24 1 -5.79 -5 0 -6 -5
 2 24 1 -5.79 5 0 -6 5
 2 24 -1 5.79 -5 -1 5.79 5
 2 24 1 5.79 -5 1 5.79 5
 2 24 -1 -5.79 -5 -1 -5.79 5
 2 24 1 -5.79 -5 1 -5.79 5
 2 24 -1 6.79 -5 0 7 -5
 2 24 -1 6.79 5 0 7 5
 2 24 1 6.79 -5 0 7 -5
 2 24 1 6.79 5 0 7 5
 2 24 -1 -6.79 -5 0 -7 -5
 2 24 -1 -6.79 5 0 -7 5
 2 24 1 -6.79 -5 0 -7 -5
 2 24 1 -6.79 5 0 -7 5
 2 24 -1 6.79 -5 -1 6.79 5
 2 24 1 6.79 -5 1 6.79 5
 2 24 -1 -6.79 -5 -1 -6.79 5
 2 24 1 -6.79 -5 1 -6.79 5
 2 24 -1 5.79 -5 -1 6.79 -5
 2 24 -1 5.79 5 -1 6.79 5
 2 24 1 5.79 -5 1 6.79 -5
 2 24 1 5.79 5 1 6.79 5
 2 24 -1 -5.79 -5 -1 -6.79 -5
 2 24 -1 -5.79 5 -1 -6.79 5
 2 24 1 -5.79 -5 1 -6.79 -5
 2 24 1 -5.79 5 1 -6.79 5
 2 24 9 -7 -6 -9 -7 -6
 2 24 9 7 -6 -9 7 -6
 2 24 -9 -7 -6 -9 7 -6
 2 24 9 -7 -6 9 7 -6
 2 24 0 9 10 -3.44 8.31 10
 2 24 -3.44 8.31 10 -4.55 7.57 10
 2 24 -4.55 7.57 10 -5.76 5.76 10
 2 24 -5.76 5.76 10 -7.57 4.55 10
 2 24 -7.57 4.55 10 -8.31 3.44 10
 2 24 -8.31 3.44 10 -9 0 10
 2 24 0 -9 10 -3.44 -8.31 10
 2 24 -3.44 -8.31 10 -4.55 -7.57 10
 2 24 -4.55 -7.57 10 -5.76 -5.76 10
