0 Box4t
0 name box4t.dat
0 Created by Tore Eriksson
0 To be copied into the ldraw\p directory
0 Official LCad update 97-01

2 24 1 1 1 -1 1 1
2 24 -1 1 1 -1 1 -1
2 24 -1 1 -1 1 1 -1
2 24 1 1 -1 1 1 1
2 24 1 0 1 -1 0 1
2 24 -1 0 1 -1 0 -1
2 24 -1 0 -1 1 0 -1
2 24 1 0 -1 1 0 1
2 24 1 0 1 1 1 1
2 24 -1 0 1 -1 1 1
2 24 1 0 -1 1 1 -1
2 24 -1 0 -1 -1 1 -1
4 16  1 1  1  1 1 -1 -1 1 -1 -1 1  1
4 16  1 1  1  1 0  1 -1 0  1 -1 1  1
4 16 -1 1  1 -1 0  1 -1 0 -1 -1 1 -1
0 4 16 -1 1 -1 -1 0 -1  1 0 -1  1 1 -1
4 16  1 1 -1  1 0 -1  1 0  1  1 1  1

