0 ~Slope Brick 33  3 x  6 with Classic Space Logo Large - Gold
0 Name: s\3939p91a.dat
0 Author: Willy Tschager
0 LDRAW_ORG Subpart UPDATE 2002-06



4 16 -7.401 3.4 -16.801 -7.003 3.626 -17.253 -7.599 3.698 -17.399 -7.987 3.481 -16.964
4 16 -4.682 3.83 -17.663 -4.718 3.572 -17.145 -4.123 3.588 -17.178 -3.481 3.797 -17.597
4 16 -4.682 3.83 -17.663 -4.123 4.008 -18.018 -3.618 4.016 -18.034 -3.481 3.797 -17.597
4 16 -2.714 4.268 -18.539 -2.714 4.737 -19.476 -3.129 4.914 -19.831 -3.417 4.3 -18.603
4 16 -3.417 4.3 -18.603 -3.129 4.914 -19.831 -3.255 5.108 -20.218 -3.778 4.647 -19.298
4 16 -2.163 5.078 -20.158 -2.447 5.25 -20.503 -1.022 5.177 -20.358 -1.4 5.049 -20.101
4 16 -1.022 5.177 -20.358 -1.286 5.685 -21.373 -2.375 5.856 -21.714 -2.447 5.25 -20.503
4 16 -1.286 5.685 -21.373 -0.807 6.482 -22.968 -1.778 6.515 -23.033 -2.375 5.856 -21.714
4 16 -0.807 6.482 -22.968 0.361 7.14 -24.283 -0.59 7.066 -24.136 -1.778 6.515 -23.033
3 16 -3.8219 6.39608 -22.795 -2.5946 6.61871 -23.2403 -3.3711 6.84849 -23.7
3 16 -2.5946 6.61871 -23.2403 -3.3889 7.63961 -25.2826 -3.3711 6.84849 -23.7
4 16 -2.594 6.618 -23.24 -1.875 7.151 -24.307 -2.037 7.755 -25.514 -3.388 7.639 -25.282
4 16 -3.388 7.639 -25.282 -2.037 7.755 -25.514 -3.131 8.227 -26.458 -4.38 8.301 -26.606
3 16 -8.3487 6.48001 -22.9629 -7.1763 6.14028 -22.2833 -7.3934 6.67353 -23.35
3 16 -8.3487 6.48001 -22.9629 -7.3934 6.67353 -23.35 -7.401 7.27314 -24.5495
4 16 -8.348 6.48 -22.962 -7.401 7.273 -24.549 -8.832 7.364 -24.731 -8.816 6.859 -23.723
4 16 -7.401 7.273 -24.549 -7.05 7.772 -25.548 -8.123 7.896 -25.796 -8.832 7.364 -24.731
3 16 -6.351 8.21 -26.425 -8.123 7.896 -25.796 -7.05 7.772 -25.548
4 16 -1.112 8.619 -27.242 -0.033 8.725 -27.453 -1.261 9.148 -28.3 -2.448 8.794 -27.592
4 16 -2.448 8.794 -27.592 -1.261 9.148 -28.3 -1.946 10.028 -30.061 -3.444 9.463 -28.93
4 16 -3.444 9.463 -28.93 -1.946 10.028 -30.061 -3.118 10.661 -31.327 -3.546 10.201 -30.408
3 16 -1.946 10.028 -30.061 -2.018 10.473 -30.951 -3.118 10.661 -31.327
4 16 -9.097 10.197 -30.398 -7.825 10.265 -30.535 -9.013 10.743 -31.491 -10.211 10.345 -30.695
4 16 -10.211 10.345 -30.695 -9.013 10.743 -31.491 -11.259 11.35 -32.705 -11.037 10.749 -31.504
