0 Hose Flexible End  1 x  1 x  2/3
0 Name: 750.dat
0 Author: Steve Bliss
0 Official LCad update 98-07

0 Category Gizmo
0 Keywords gizmo, hose, flexible, minifig, space, tube

1 16 0 16 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
1 16 0 16 0 8 0 0 0 0 0 0 0 8 4-4edge.dat
1 16 0 7 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
1 16 0 16 0 6 0 0 0 -9 0 0 0 6 4-4cyli.dat
1 16 0 16 0 8 0 0 0 -9 0 0 0 8 4-4cyli.dat
1 16 0 16 0 2 0 0 0 0 0 0 0 2 ring3.dat
1 16 0 7 0 2 0 0 0 0 0 0 0 2 ring2.dat
1 16 0 0 0 4 0 0 0 7 0 0 0 4 4-4cyli.dat
1 16 0 0 0 2 0 0 0 0 0 0 0 2 ring2.dat
1 16 0 7 0 2 0 0 0 -7 0 0 0 2 4-4con12.dat
1 16 0 0 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
4 16 2 7 7.578 0 7 8 0 0 8 2 0 7.578
4 16 0 7 8 -2 7 7.578 -2 0 7.578 0 0 8
4 16 2 0 7.578 2 0 5.578 0 0 6 0 0 8
4 16 0 0 8 0 0 6 -2 0 5.578 -2 0 7.578
3 16 2 7 7.578 2 0 7.578 2 0 5.578
3 16 -2 7 7.578 -2 0 7.578 -2 0 5.578
2 24 2 7 7.578 2 0 7.578
2 24 2 0 7.578 2 0 5.578
2 24 2 0 5.578 2 7 7.578
2 24 -2 7 7.578 -2 0 7.578
2 24 -2 0 7.578 -2 0 5.578
2 24 -2 0 5.578 -2 7 7.578
2 24 2 0 7.578 0 0 8
2 24 0 0 8 -2 0 7.578
2 24 7.578 7 2 7.391 7 3.062
2 24 7.391 7 3.062 5.657 7 5.657
2 24 5.657 7 5.657 3.062 7 7.391
2 24 3.062 7 7.391 2 7 7.578
2 24 5.578 0 2 5.543 0 2.296
2 24 5.543 0 2.296 4.243 0 4.243
2 24 4.243 0 4.243 2.296 0 5.543
2 24 2.296 0 5.543 2 0 5.578
4 16 7.578 7 -2 8 7 0 8 0 0 7.578 0 -2
4 16 8 7 0 7.578 7 2 7.578 0 2 8 0 0
4 16 7.578 0 -2 5.578 0 -2 6 0 0 8 0 0
4 16 8 0 0 6 0 0 5.578 0 2 7.578 0 2
3 16 7.578 7 -2 7.578 0 -2 5.578 0 -2
3 16 7.578 7 2 7.578 0 2 5.578 0 2
2 24 7.578 7 -2 7.578 0 -2
2 24 7.578 0 -2 5.578 0 -2
2 24 5.578 0 -2 7.578 7 -2
2 24 7.578 7 2 7.578 0 2
2 24 7.578 0 2 5.578 0 2
2 24 5.578 0 2 7.578 7 2
2 24 7.578 0 -2 8 0 0
2 24 8 0 0 7.578 0 2
2 24 2 7 -7.578 3.062 7 -7.391
2 24 3.062 7 -7.391 5.657 7 -5.657
2 24 5.657 7 -5.657 7.391 7 -3.062
2 24 7.391 7 -3.062 7.578 7 -2
2 24 2 0 -5.578 2.296 0 -5.543
2 24 2.296 0 -5.543 4.243 0 -4.243
2 24 4.243 0 -4.243 5.543 0 -2.296
2 24 5.543 0 -2.296 5.578 0 -2
4 16 -2 7 -7.578 0 7 -8 0 0 -8 -2 0 -7.578
4 16 0 7 -8 2 7 -7.578 2 0 -7.578 0 0 -8
4 16 -2 0 -7.578 -2 0 -5.578 0 0 -6 0 0 -8
4 16 0 0 -8 0 0 -6 2 0 -5.578 2 0 -7.578
3 16 -2 7 -7.578 -2 0 -7.578 -2 0 -5.578
3 16 2 7 -7.578 2 0 -7.578 2 0 -5.578
2 24 -2 7 -7.578 -2 0 -7.578
2 24 -2 0 -7.578 -2 0 -5.578
2 24 -2 0 -5.578 -2 7 -7.578
2 24 2 7 -7.578 2 0 -7.578
2 24 2 0 -7.578 2 0 -5.578
2 24 2 0 -5.578 2 7 -7.578
2 24 -2 0 -7.578 0 0 -8
2 24 0 0 -8 2 0 -7.578
2 24 -7.578 7 -2 -7.391 7 -3.062
2 24 -7.391 7 -3.062 -5.657 7 -5.657
2 24 -5.657 7 -5.657 -3.062 7 -7.391
2 24 -3.062 7 -7.391 -2 7 -7.578
2 24 -5.578 0 -2 -5.543 0 -2.296
2 24 -5.543 0 -2.296 -4.243 0 -4.243
2 24 -4.243 0 -4.243 -2.296 0 -5.543
2 24 -2.296 0 -5.543 -2 0 -5.578
4 16 -7.578 7 2 -8 7 0 -8 0 0 -7.578 0 2
4 16 -8 7 0 -7.578 7 -2 -7.578 0 -2 -8 0 0
4 16 -7.578 0 2 -5.578 0 2 -6 0 0 -8 0 0
4 16 -8 0 0 -6 0 0 -5.578 0 -2 -7.578 0 -2
3 16 -7.578 7 2 -7.578 0 2 -5.578 0 2
3 16 -7.578 7 -2 -7.578 0 -2 -5.578 0 -2
2 24 -7.578 7 2 -7.578 0 2
2 24 -7.578 0 2 -5.578 0 2
2 24 -5.578 0 2 -7.578 7 2
2 24 -7.578 7 -2 -7.578 0 -2
2 24 -7.578 0 -2 -5.578 0 -2
2 24 -5.578 0 -2 -7.578 7 -2
2 24 -7.578 0 2 -8 0 0
2 24 -8 0 0 -7.578 0 -2
2 24 -2 7 7.578 -3.062 7 7.391
2 24 -3.062 7 7.391 -5.657 7 5.657
2 24 -5.657 7 5.657 -7.391 7 3.062
2 24 -7.391 7 3.062 -7.578 7 2
2 24 -2 0 5.578 -2.296 0 5.543
2 24 -2.296 0 5.543 -4.243 0 4.243
2 24 -4.243 0 4.243 -5.543 0 2.296
2 24 -5.543 0 2.296 -5.578 0 2
0
