0 Minifig Head New with Standard Grin Pattern (needs work)
0 Name 3626p01.dat
0 Created by Tore Eriksson
0 Official LCad update 97-16

1 16 0 0 0  1 0 0  0 1 0  0 0 1  3626-4t.dat

0 mouth
4 0    -4 12.5 -11.21  -1.5 13.5 -11.7  -1.5 14.5 -11.7  -4 13.5 -11.21
4 0    -1.5 13.5 -11.7  0 13.5 -12  0 14.5 -12  -1.5 14.5 -11.7
4 0    1.5 13.5 -11.7  0 13.5 -12  0 14.5 -12  1.5 14.5 -11.7
4 0    4 12.5 -11.21  1.5 13.5 -11.7  1.5 14.5 -11.7  4 13.5 -11.21

0 eyes
 1 0  -4.59 8 -11.09  0 0 1.2  1.2 0 0  0 0 -0.23 2-4disc.dat
 1 16  -4.59 8 -11.09  0 0 1.2  1.2 0 0  0 0 -0.23 2-4ndis.dat
 1 0  -4.59 8 -11.09  0 0 -1.1  1.2 0 0  0 0 0.46 2-4disc.dat
 1 16  -4.59 8 -11.09  0 0 -1.1  1.2 0 0  0 0 0.46 2-4ndis.dat
 1 0   4.59 8 -11.09  0 0 -1.2  1.2 0 0  0 0 -0.23 2-4disc.dat
 1 16  4.59 8 -11.09  0 0 -1.2  1.2 0 0  0 0 -0.23 2-4ndis.dat
0 1 0   4.59 8 -11.09  0 0 -1.2  1.2 0 0  0 0 -0.23 2-4disc.dat
0 1 16  4.59 8 -11.09  0 0 -1.2  1.2 0 0  0 0 -0.23 2-4ndis.dat
 1 0  4.59 8 -11.09  0 0 1.1  1.2 0 0  0 0 0.46 2-4disc.dat
 1 16  4.59 8 -11.09  0 0 1.1  1.2 0 0  0 0 0.46 2-4ndis.dat

0 fill face
 4 16  -4.59 12.5 -11.09  -3.39 12.5 -11.32  -3.39 9.2 -11.32  -4.59 9.2 -11.09
 4 16  -4.59 4 -11.09  -3.39 4 -11.32  -3.39 6.8 -11.32  -4.59 6.8 -11.09
 4 16  0 4 -12  -3.39 4 -11.32  -3.39 12.5 -11.32  0 12.5 -12
 4 16  4.59 12.5 -11.09  3.39 12.5 -11.32  3.39 9.2 -11.32  4.59 9.2 -11.09
 4 16  4.59  4 -11.09  3.39 4  -11.32  3.39 6.8 -11.32  4.59 6.8 -11.09
 4 16  0 4 -12   3.39 4 -11.32   3.39 12.5 -11.32  0 12.5 -12
 4 16  -4 12.5 -11.21  -1.5 13.5 -11.7  0 13.5 -12  0 12.5 -12
 4 16  4 12.5 -11.21  1.5 13.5 -11.7  0 13.5 -12  0 12.5 -12
 4 16  -4.59 12.5 -11.09  -4 12.5 -11.21  -4 15 -11.21  -4.59 15 -11.09
 4 16  -1.5 14.5 -11.7  -4 13.5 -11.21  -4 15 -11.21  -1.5 15 -11.7
 4 16  -1.5 14.5 -11.7  0 14.5 -12  0 15 -12  -1.5 15 -11.7
 4 16  1.5 14.5 -11.7  0 14.5 -12  0 15 -12  1.5 15 -11.7
 4 16  1.5 14.5 -11.7  4 13.5 -11.21  4 15 -11.21  1.5 15 -11.7
 4 16  4.59 12.5 -11.09  4 12.5 -11.21  4 15 -11.21  4.59 15 -11.09

0 fill cheeks
 4 16  -4.59 15 -11.09  -8.49 15 -8.49 -8.49 9.2 -8.5  -4.59 9.2 -11.09
 4 16  -4.59  4 -11.09  -8.49  4 -8.49 -8.49 6.8 -8.49  -4.59 6.8 -11.09
 4 16  -8.49 6.7 -8.49  -5.58 6.7 -10.2  -5.58 9.3 -10.2  -8.49 9.3 -8.49
 4 16  4.59 15 -11.09  8.49 15 -8.49  8.49 9.2 -8.49   4.59 9.2 -11.09
 4 16  4.59  4 -11.09  8.49  4 -8.49  8.49 6.8 -8.49   4.59 6.8 -11.09
 4 16  8.49 6.7 -8.49  5.58 6.7 -10.2  5.58 9.3 -10.2  8.49 9.3 -8.49

